video,frame
25,139
22,150
22,141
27,150
23,142
18,147
23,149
10,145
21,141
32,138
02,139
33,139
27,142
13,147
14,150
30,146
22,147
01,125
11,149
22,151
11,145
16,147
25,137
23,143
08,143
13,143
01,134
31,148
32,145
10,143
01,127
04,141
10,151
17,150
07,145
19,148
14,144
15,143
16,148
23,146
07,151
08,141
13,148
13,150
06,140
11,147
01,129
11,152
27,141
09,146
06,144
21,143
22,148
31,145
10,142
17,148
14,145
07,143
32,147
30,142
08,146
11,143
23,140
07,141
18,140
14,146
19,146
17,142
27,140
25,135
10,150
23,147
08,140
29,141
17,152
17,149
08,150
25,136
10,146
04,140
33,144
14,147
02,129
07,149
32,143
21,146
16,141
29,145
28,144
06,147
14,148
31,150
21,145
13,140
09,150
30,139
11,146
01,130
29,144
09,152
27,144
04,149
19,147
11,150
19,143
32,146
28,137
18,138
21,147
18,144
30,138
18,143
02,138
17,145
19,149
10,153
11,141
07,142
25,138
30,148
16,143
33,138
25,143
30,140
14,142
28,147
28,138
22,143
30,143
18,139
06,149
31,147
29,143
04,145
19,151
19,140
28,146
27,147
28,141
31,146
14,141
13,144
29,142
32,141
30,145
31,151
19,150
09,142
06,139
11,148
25,145
28,156
07,162
28,150
09,161
02,140
33,149
17,159
04,153
30,160
32,159
18,157
10,165
31,160
18,154
27,152
04,160
30,154
02,147
33,157
33,156
21,158
08,159
06,153
04,158
28,157
30,158
09,156
06,157
14,154
28,158
27,154
23,158
19,155
31,154
32,150
10,156
17,154
11,158
30,157
16,160
04,156
17,163
29,154
13,159
18,158
02,149
07,154
29,162
27,158
30,151
16,152
06,155
18,151
29,158
32,154
19,156
15,159
30,159
06,154
29,156
10,154
28,152
23,161
17,162
04,152
02,148
28,151
09,153
17,158
22,163
22,160
13,155
09,160
02,142
33,158
23,152
29,160
16,154
14,151
32,157
19,161
29,161
16,156
18,150
18,149
14,156
28,153
01,143
21,154
13,157
09,159
19,163
09,157
09,158
33,153
14,157
17,155
33,150
22,157
08,151
08,152
15,161
18,155
15,163
18,159
11,163
01,135
21,155
04,155
25,152
16,151
09,154
28,149
14,153
32,152
16,158
31,158
10,162
19,154
19,152
16,159
27,153
10,161
13,161
16,157
01,137
11,159
06,159
13,160
11,153
28,159
01,139
13,156
07,161
30,149
08,154
07,156
10,159
22,154
21,149
07,157
13,154
29,157
22,156
07,155
25,156
08,161
23,157
07,152
23,153
19,159
31,156
13,162
06,160
13,158
09,162
11,156
31,163
27,160
11,154
19,162
21,159
22,155
21,160
21,151
06,151
31,159
31,161
30,152
21,157
08,158
32,160
02,141
23,162
08,156
13,151
11,164
17,160
31,157
27,161
09,164
29,163
19,160
09,163
15,164
16,153
27,155
06,152
29,152
14,159
08,153
19,158
23,155
25,150
25,154
15,162
32,151
11,160
15,158
15,156
15,157
25,157
02,144
23,159
23,160
17,157
10,155
08,160
07,160
28,155
13,153
25,155
33,160
18,156
04,157
29,159
22,161
06,158
33,152
29,153
02,143
01,136
17,153
22,153
14,161
30,156
11,155
30,153
27,151
30,150
07,163
17,161
31,152
08,155
27,157
08,162
21,156
23,163
21,152
04,151
21,153
25,147
01,140
15,165
29,155
16,155
33,159
19,157
04,154
06,156
06,161
25,151
14,160
10,163
23,154
31,155
25,148
01,141
14,155
17,156
31,162
02,146
33,154
15,154
23,156
11,157
14,152
10,158
04,161
27,156
33,155
14,162
07,158
19,153
15,160
22,162
04,159
15,155
32,153
25,149
07,159
16,150
02,145
25,153
22,159
32,155
33,151
18,153
11,162
10,160
27,159
31,153
07,153
22,158
08,157
13,152
30,155
04,162
09,155
14,158
32,156
01,138
10,157
01,144
32,158
11,161
18,152
28,154
21,150
01,142
10,164
18,163
18,168
33,169
30,167
21,168
13,170
22,165
16,166
29,167
32,169
06,166
13,172
04,165
23,166
17,174
06,163
13,167
29,165
07,170
08,172
22,167
14,173
17,171
25,163
09,170
33,163
08,166
01,149
28,166
23,169
06,167
04,172
22,169
11,173
21,162
14,172
16,169
23,168
15,176
11,171
09,173
30,161
06,171
16,168
21,170
10,166
25,160
13,173
09,166
16,165
21,167
25,159
15,169
15,167
11,170
14,169
07,166
16,164
31,172
01,146
31,164
22,164
10,171
21,164
15,172
28,160
16,172
33,166
15,168
21,163
30,166
07,164
13,169
16,167
07,173
31,173
16,170
22,175
32,163
32,165
25,158
11,168
15,173
33,167
29,164
04,163
09,172
13,165
30,168
25,165
01,150
32,166
02,152
15,170
31,165
18,165
29,169
08,170
09,171
07,169
19,174
11,165
09,169
11,166
10,167
09,165
06,164
01,145
31,168
10,168
23,165
07,172
15,175
21,161
13,168
27,171
23,174
18,162
04,171
27,173
18,169
28,167
06,162
28,170
08,167
13,164
19,168
08,168
02,158
18,164
15,166
23,167
32,164
09,176
23,173
18,167
33,164
01,148
11,172
17,164
22,174
32,171
33,168
11,175
04,167
15,171
28,169
33,170
29,170
02,154
16,171
30,169
22,170
10,170
28,168
21,169
19,165
27,166
16,161
21,171
29,166
01,152
25,167
10,172
02,153
13,163
04,170
02,150
01,155
25,168
14,166
06,173
02,159
06,165
27,168
08,163
23,164
30,162
23,171
23,172
33,171
27,169
28,162
11,174
27,164
31,167
28,165
14,170
10,173
27,172
09,167
30,163
17,169
09,175
17,166
10,174
17,175
06,168
16,162
33,162
01,154
14,168
19,173
13,166
11,167
13,171
08,173
21,166
04,169
33,165
07,167
30,164
19,169
22,166
19,171
04,173
18,160
02,157
09,168
10,176
30,165
17,167
16,163
02,160
22,171
29,174
17,173
06,169
11,176
29,172
31,166
22,168
10,169
29,171
17,170
08,169
31,170
10,175
15,174
22,173
07,168
19,172
02,155
04,166
07,165
01,151
06,170
19,167
14,171
25,161
32,172
07,171
28,163
30,170
07,174
14,164
27,163
27,165
18,166
14,165
14,163
04,164
31,174
21,165
32,162
27,167
25,166
08,164
32,170
25,162
01,153
33,161
17,172
09,174
28,164
31,171
23,170
30,171
02,151
02,156
31,169
17,168
25,164
28,161
06,172
17,165
14,167
29,168
29,173
19,170
04,168
08,165
08,171
19,166
32,168
27,170
32,161
18,161
22,172
11,169
27,162
01,147
19,164
18,170
32,167
11,177
01,165
32,178
06,176
06,182
17,179
28,181
04,185
23,180
33,173
28,182
32,180
07,177
04,182
22,178
25,171
29,185
14,174
30,177
10,182
02,166
29,180
10,178
07,185
28,178
32,174
10,188
22,185
14,185
28,171
07,180
27,174
11,183
01,164
30,180
19,183
31,179
27,182
10,185
25,177
02,171
14,184
08,178
06,183
22,176
25,176
29,178
06,174
32,175
19,175
25,169
13,180
27,180
13,176
16,182
02,163
13,179
14,180
10,186
33,172
04,179
27,181
07,186
08,175
19,184
15,187
02,168
27,175
02,167
15,180
30,179
17,180
07,178
28,175
18,174
28,176
18,172
23,176
14,178
13,177
33,183
28,173
01,163
01,158
13,182
22,184
30,172
19,179
10,184
11,179
23,178
10,181
09,177
17,176
29,186
15,177
06,181
21,174
29,181
29,176
33,176
30,178
04,183
11,184
29,183
33,178
30,174
32,179
22,177
10,179
16,174
16,175
18,182
19,185
25,178
01,162
33,180
28,174
04,180
08,183
14,177
08,184
17,183
28,172
32,182
19,186
30,173
23,182
08,179
25,170
02,170
17,178
27,178
18,180
07,175
22,186
04,178
28,179
21,172
32,183
29,182
22,183
16,177
31,182
28,177
09,184
27,183
08,182
07,179
21,181
17,184
15,188
18,181
33,182
27,179
19,181
23,183
01,160
31,186
18,176
27,184
25,179
33,175
15,184
16,179
29,175
16,181
02,164
07,183
16,173
11,182
08,177
06,179
08,181
17,182
06,177
04,177
02,169
06,175
17,181
25,174
07,181
21,180
02,162
15,186
15,181
21,182
33,177
31,183
13,174
19,182
04,184
09,179
11,187
32,177
04,174
31,176
13,178
14,183
28,180
22,179
21,183
33,181
25,172
16,176
32,176
09,181
08,176
14,179
17,187
27,177
21,179
23,185
07,184
13,185
02,161
09,182
19,178
13,184
09,185
25,173
09,187
11,180
01,156
29,179
23,181
17,177
33,174
18,179
32,181
01,157
15,178
15,183
21,176
31,180
31,185
16,180
09,178
30,176
29,177
15,185
14,182
23,186
01,159
06,180
18,171
09,180
21,173
07,182
10,177
21,177
31,175
22,180
19,176
22,187
23,177
17,185
27,176
30,181
21,175
17,186
09,183
33,179
11,181
09,186
23,184
16,178
30,182
13,175
14,176
11,178
04,175
14,175
18,173
21,178
30,183
15,182
22,182
06,184
30,175
10,183
32,173
14,181
19,180
31,178
18,177
08,185
11,185
07,176
25,175
08,174
29,184
15,179
10,187
23,175
16,183
31,177
31,181
31,184
06,178
19,177
22,181
11,186
04,176
13,183
04,181
23,179
02,165
13,181
10,180
18,178
18,175
08,180
01,161
04,197
23,190
19,188
13,189
31,192
27,194
14,194
17,197
13,193
28,187
31,191
33,185
32,193
14,187
27,186
15,192
11,188
08,197
33,187
32,195
33,191
21,189
15,200
11,190
04,189
32,187
21,193
15,198
16,187
15,196
02,180
18,187
19,194
10,197
25,188
30,186
23,194
19,192
22,195
30,187
28,190
28,193
10,192
21,184
14,195
25,184
17,194
27,187
18,192
09,195
28,188
07,189
23,192
14,192
04,192
08,187
10,198
01,173
23,197
27,188
21,187
30,184
31,194
09,189
33,184
29,193
30,191
31,198
07,191
04,195
06,188
02,181
23,198
31,188
28,189
01,166
32,186
08,189
16,189
22,189
06,192
30,190
18,186
17,193
23,189
06,185
29,188
08,190
16,193
22,191
15,193
27,192
21,194
22,188
33,190
17,196
08,192
32,194
27,191
13,190
21,186
25,187
08,193
02,175
16,195
33,193
17,195
04,186
21,190
29,198
07,195
07,188
27,196
17,190
31,187
22,198
31,189
14,189
16,185
25,180
29,192
17,188
02,177
19,195
01,172
28,186
13,197
01,169
25,190
04,193
01,171
01,175
01,174
07,198
33,192
28,184
04,187
11,194
07,193
09,188
18,189
13,195
06,191
29,195
29,194
23,188
10,200
13,187
27,189
09,191
27,185
31,193
19,189
19,190
15,195
25,189
07,196
01,168
31,196
11,197
06,190
08,194
32,188
14,188
27,193
11,199
22,190
19,197
25,181
32,190
27,195
13,192
15,194
14,196
13,194
15,190
09,197
04,196
19,193
28,185
01,170
08,191
29,191
02,176
21,191
19,198
16,184
17,198
04,194
07,192
19,187
32,185
16,192
13,191
28,183
29,196
25,186
09,199
04,190
11,191
07,187
21,188
32,189
11,198
23,193
06,187
10,190
30,185
30,189
01,167
09,192
25,191
33,189
02,179
16,186
07,197
31,195
08,186
16,194
11,193
11,189
10,191
16,190
07,194
29,197
33,186
18,191
16,191
02,173
02,172
30,188
06,193
04,188
09,198
08,195
10,189
22,193
22,194
13,196
09,193
08,188
18,185
18,184
19,196
06,194
21,185
17,189
06,186
28,192
16,188
18,193
10,193
10,195
10,194
31,190
31,197
02,174
14,193
23,191
30,194
32,184
10,196
22,192
22,197
19,191
14,191
18,183
25,183
29,190
15,189
14,190
08,196
09,196
07,190
14,197
32,191
15,199
13,186
25,182
10,199
02,178
09,190
06,196
04,191
17,191
23,195
06,189
21,192
06,195
32,192
11,196
25,185
29,187
15,191
14,186
33,194
23,196
23,187
30,193
15,197
28,191
18,190
17,192
33,188
13,188
29,189
18,188
30,192
11,192
11,195
22,196
09,194
27,190
33,202
02,192
33,201
09,200
28,205
17,204
30,203
02,187
31,201
02,186
08,200
02,188
29,205
22,209
19,200
29,203
31,209
23,204
13,206
04,203
04,200
33,205
22,208
07,205
27,200
14,205
19,209
27,202
14,208
08,204
11,205
31,204
02,189
06,204
14,199
09,205
17,208
01,180
25,197
33,196
07,202
07,208
11,210
25,201
29,208
30,204
28,204
25,200
30,205
30,202
32,205
15,204
22,206
10,204
10,207
01,177
31,202
13,199
19,203
16,202
15,212
08,208
18,202
25,199
07,207
22,199
08,198
31,207
13,201
10,210
16,206
11,211
08,203
13,204
21,204
14,207
21,201
13,200
23,201
27,207
06,198
17,206
01,185
13,208
30,206
18,201
10,203
07,201
30,199
15,202
09,207
25,193
15,206
29,209
28,200
04,199
09,208
29,206
14,203
25,196
31,205
08,202
19,207
31,200
11,200
07,203
23,202
17,199
32,201
27,199
18,198
25,195
09,206
07,209
27,201
14,198
16,199
21,197
11,204
18,199
32,199
15,203
32,206
15,201
29,207
14,201
19,202
28,197
15,210
11,203
27,203
11,202
19,199
17,200
18,204
06,207
01,176
33,206
33,198
14,204
33,203
21,205
16,196
01,186
02,191
11,201
01,182
22,200
06,201
30,197
29,201
32,197
33,197
22,210
01,181
22,202
02,190
31,203
16,201
01,178
18,194
22,201
22,207
22,205
09,211
09,202
01,183
17,209
11,207
23,209
02,183
16,205
13,203
06,197
23,199
21,199
19,208
04,204
15,211
10,202
02,182
10,208
25,192
28,198
04,206
18,200
08,205
11,208
21,202
21,200
06,206
14,202
28,194
02,184
28,196
17,210
19,206
28,203
21,206
07,204
30,198
10,206
13,202
02,185
33,204
16,203
10,209
28,195
23,203
30,195
32,198
08,206
18,205
16,197
09,209
22,204
13,198
19,205
29,199
18,196
28,201
07,199
04,207
04,201
25,198
27,197
09,203
30,196
29,200
16,200
13,207
29,204
31,199
27,205
32,200
19,204
30,201
17,205
21,196
33,200
22,203
32,196
11,209
28,199
32,204
09,210
16,198
33,195
21,198
16,204
10,205
09,201
30,200
15,205
01,184
19,201
25,202
06,203
07,200
04,198
06,202
25,194
27,204
08,201
31,206
14,200
33,199
29,202
10,211
04,208
06,200
14,206
21,195
04,202
17,207
27,198
17,203
27,206
28,202
18,195
15,208
23,205
32,203
21,203
08,207
23,206
15,209
32,202
01,179
11,206
23,208
23,207
15,207
17,201
23,200
31,208
07,206
17,202
09,204
18,197
10,212
18,203
10,201
13,205
04,205
08,199
06,205
06,199
19,219
14,211
08,209
18,215
29,216
22,211
21,215
27,217
27,218
31,216
09,219
22,214
04,219
22,221
13,213
02,201
21,213
33,210
16,208
32,217
08,220
15,219
09,212
13,220
16,214
10,219
11,219
01,191
04,215
33,213
09,218
19,220
06,216
13,215
06,214
01,195
01,193
02,195
10,213
07,214
32,210
15,220
22,213
02,196
29,217
02,197
18,216
16,217
09,222
04,209
29,215
08,212
23,220
15,217
15,215
16,215
27,214
17,215
11,221
30,213
17,213
04,211
29,221
16,218
22,212
10,214
25,209
33,217
10,220
28,213
02,203
13,216
19,212
23,213
09,216
17,214
15,214
14,209
28,211
08,216
13,218
02,193
27,210
04,217
28,216
19,213
13,211
07,213
04,220
23,210
13,209
15,221
32,215
08,213
10,223
23,215
01,188
22,220
21,211
06,209
31,220
16,213
33,215
25,208
16,212
21,212
08,219
32,211
28,206
11,220
06,215
32,218
29,219
14,214
08,215
23,216
19,216
25,203
10,224
18,212
04,213
32,213
07,211
23,211
14,210
11,213
32,216
33,212
07,218
25,213
09,223
25,205
15,223
01,192
17,221
10,218
30,208
19,210
09,220
13,214
21,208
07,210
27,208
18,207
29,212
10,217
07,217
18,206
29,211
02,194
30,210
14,220
06,208
16,211
29,218
01,187
19,211
10,222
32,209
06,210
09,215
17,219
07,216
07,219
16,207
04,212
30,209
08,217
13,217
06,212
33,211
01,196
25,211
10,215
23,221
22,219
17,212
22,222
25,204
11,222
23,218
31,212
31,214
31,221
32,212
14,219
08,210
19,217
09,217
14,216
28,208
22,216
31,210
32,214
06,217
15,216
33,214
11,212
29,220
31,217
28,209
23,214
25,206
04,214
22,217
04,218
30,217
14,217
33,209
18,211
22,215
09,221
23,217
07,212
23,212
14,212
15,224
01,194
30,212
06,213
32,208
28,207
13,212
02,200
27,215
04,216
08,214
08,218
31,219
11,223
30,215
14,215
31,211
29,213
21,210
25,210
28,212
11,218
16,209
22,218
07,215
07,221
15,218
17,216
27,213
07,220
31,215
19,215
28,210
14,218
11,217
31,213
21,216
27,216
16,210
10,221
19,221
09,213
14,213
33,207
02,198
27,209
01,189
11,216
13,210
30,214
32,207
15,222
23,219
18,208
21,217
30,216
17,218
02,202
08,211
01,190
11,214
16,216
04,210
10,216
18,214
21,214
30,211
11,215
33,216
18,210
17,222
18,209
25,212
13,219
06,218
15,213
31,218
28,214
27,211
06,219
02,199
17,220
21,209
17,211
33,208
09,214
29,210
27,212
21,207
17,217
28,215
27,219
06,211
29,214
19,214
30,207
18,213
25,207
19,218
17,226
10,228
09,226
11,225
07,225
27,223
18,217
04,223
30,221
02,206
15,226
06,221
21,219
19,222
13,221
25,215
28,219
19,225
32,220
25,214
31,224
11,227
08,221
14,224
04,222
11,226
21,221
07,224
25,217
01,197
33,218
31,222
27,220
27,221
10,225
33,221
28,220
08,222
07,222
13,222
02,204
09,224
23,225
15,227
19,224
19,223
07,223
21,218
22,225
32,221
06,220
06,223
30,220
16,220
28,217
16,221
31,223
32,222
10,227
09,225
29,222
21,220
18,219
18,220
17,225
28,218
29,223
23,223
23,222
29,225
01,199
23,224
10,226
08,224
29,224
30,219
30,218
33,219
14,222
14,223
01,198
04,221
22,226
02,205
14,221
08,223
25,216
15,225
15,228
11,224
31,225
04,224
16,222
17,223
13,224
16,219
18,218
13,223
22,223
06,222
09,227
17,224
33,220
27,222
32,219
22,224
