video,frame
15,218
23,226
28,234
02,230
14,206
17,221
20,243
29,221
08,212
24,208
15,220
30,212
28,215
18,205
08,217
24,215
13,213
29,220
04,221
20,231
25,223
07,226
10,231
20,221
23,223
15,240
01,245
29,207
13,221
21,232
24,209
30,213
19,236
17,202
07,212
24,214
08,219
15,227
25,227
18,207
15,235
14,224
09,230
02,227
23,216
24,218
16,232
24,212
28,221
07,221
28,210
21,219
21,227
29,231
19,239
17,207
28,235
13,212
19,220
01,234
15,216
17,226
20,235
20,225
29,206
13,218
15,228
24,224
02,221
10,229
02,217
29,208
25,228
13,215
06,219
30,203
16,235
16,209
28,233
28,218
02,234
14,217
02,236
01,228
01,252
06,217
07,230
16,221
17,203
23,222
18,221
19,212
24,227
18,204
09,231
10,215
07,227
09,237
19,233
13,208
24,201
29,212
08,223
02,213
13,209
19,221
13,231
08,231
04,209
07,214
02,229
14,214
29,214
16,220
28,222
21,225
19,211
30,207
09,221
14,227
07,209
25,233
20,241
13,214
19,228
17,219
26,205
26,221
30,205
18,213
18,219
18,217
14,226
21,218
28,219
23,243
01,229
13,225
14,219
26,213
09,217
26,214
25,226
02,228
07,220
04,230
25,229
21,210
25,221
16,212
19,217
23,238
09,233
04,210
19,224
20,219
25,215
16,228
10,226
15,238
29,223
04,223
28,209
04,214
25,210
10,209
17,227
06,229
25,231
21,229
29,216
20,234
18,212
29,233
04,238
08,205
13,227
17,224
02,214
16,208
16,214
23,230
15,224
09,235
16,230
26,206
14,209
16,211
20,230
09,213
20,217
04,227
15,234
13,222
07,216
26,209
06,215
09,234
18,216
07,231
06,243
15,225
06,238
13,235
26,224
09,210
18,210
01,255
08,228
13,211
02,220
20,228
14,213
21,230
19,214
16,224
01,254
02,237
18,208
07,233
24,202
17,214
04,218
23,225
15,244
19,230
07,229
26,223
30,209
15,222
10,225
17,201
30,222
20,214
23,237
23,227
13,234
24,204
30,199
20,222
26,229
21,217
02,219
18,231
23,215
14,203
21,208
15,226
20,226
01,235
13,207
21,209
24,203
06,221
02,233
14,211
01,241
04,232
13,232
09,232
17,213
06,214
23,235
30,217
09,228
21,216
06,237
06,230
08,226
10,211
28,216
04,226
06,222
18,214
10,223
18,226
16,219
04,235
18,228
08,207
24,213
06,224
30,211
23,244
07,235
04,222
18,223
25,235
01,231
21,220
28,232
25,224
29,222
15,237
09,211
15,233
28,226
30,219
18,218
17,217
19,227
08,208
19,219
06,236
20,224
29,232
19,226
21,222
24,220
16,213
23,236
17,216
02,243
18,209
02,238
09,219
16,227
09,212
01,232
02,242
30,221
26,216
25,211
25,217
15,231
16,229
21,223
01,251
25,218
24,216
01,233
30,204
23,220
17,228
01,239
28,227
19,237
29,209
21,231
23,242
01,250
29,215
15,223
20,227
02,231
06,228
10,221
10,217
20,229
04,217
08,225
06,233
19,222
04,225
29,225
17,220
01,237
26,210
14,229
30,215
16,207
09,229
23,219
02,222
13,210
26,208
04,211
29,226
24,200
29,211
04,213
01,243
28,217
15,239
08,210
01,249
29,217
25,212
13,233
16,215
06,235
10,220
29,210
01,227
30,218
29,219
09,215
08,227
10,210
18,230
24,222
19,235
10,212
19,213
06,240
15,215
06,234
08,214
19,225
09,214
23,231
25,220
13,217
10,236
17,218
04,219
01,247
17,229
28,224
09,226
10,214
18,206
19,216
26,204
09,222
10,234
10,213
06,223
20,220
07,213
25,208
23,234
24,199
17,212
28,229
02,224
18,229
01,238
08,232
01,226
20,242
16,210
25,222
20,236
30,208
14,208
18,225
13,219
24,217
21,207
16,233
14,207
08,211
30,225
26,225
06,225
02,232
24,206
07,219
28,236
21,239
04,261
20,256
10,245
10,264
20,252
21,244
09,242
21,246
06,251
04,267
23,260
04,257
23,273
20,244
26,257
21,255
07,240
18,243
15,266
19,258
15,262
26,253
19,241
09,255
07,253
26,236
26,252
19,263
08,252
29,258
15,256
24,250
14,236
28,241
01,276
02,244
06,257
02,249
15,257
09,252
06,261
24,251
28,262
09,264
07,249
02,245
14,249
15,250
14,246
14,260
23,257
24,240
20,259
19,247
07,259
15,258
16,238
10,255
08,234
02,271
08,240
21,248
23,253
13,256
23,263
23,266
19,242
30,234
13,243
26,250
18,257
29,240
28,251
06,260
26,247
02,258
14,252
06,263
10,266
28,255
21,238
01,286
08,245
28,242
13,253
14,232
30,251
09,243
13,249
02,259
30,241
01,263
21,236
21,251
14,234
13,260
02,262
06,265
26,233
21,254
29,249
20,245
07,237
28,238
25,262
24,233
18,259
23,246
13,258
08,242
01,261
13,252
04,265
10,253
29,250
20,270
10,257
10,249
29,234
06,244
10,260
08,239
09,258
06,266
04,254
14,239
18,247
07,239
18,246
21,253
06,268
29,237
17,252
30,249
13,257
29,259
29,248
30,243
25,240
02,250
28,250
02,261
08,251
02,248
23,269
07,260
16,236
02,269
07,250
15,265
14,243
16,261
04,243
19,256
26,255
24,228
23,261
20,261
09,267
07,263
08,247
02,252
17,233
30,228
01,280
25,236
17,231
18,241
01,287
13,250
26,244
16,255
30,254
24,230
20,250
17,248
26,256
19,257
29,263
07,241
30,239
29,254
29,262
09,248
21,240
10,254
28,252
06,246
01,288
30,252
06,249
04,268
25,239
02,247
08,248
25,256
06,255
14,253
17,242
23,258
08,237
19,249
24,247
25,242
15,248
14,235
08,249
02,257
15,272
19,268
13,246
02,265
09,250
23,255
29,252
28,244
02,273
23,267
17,239
15,274
02,266
19,259
13,259
16,243
16,253
17,254
17,250
25,241
09,266
01,266
21,262
30,233
09,254
20,248
09,239
29,256
30,248
20,254
20,262
09,244
28,240
08,259
30,237
04,239
01,283
01,274
09,238
08,243
18,240
04,252
19,245
16,249
01,267
15,255
02,268
23,249
07,261
16,254
13,264
25,253
18,258
29,242
16,244
25,238
02,253
06,258
17,253
01,257
14,255
19,262
21,260
23,271
24,229
20,263
21,247
01,282
30,231
20,271
18,239
15,273
14,241
06,259
17,251
04,260
06,252
18,254
21,250
29,238
21,249
16,262
19,265
19,252
04,247
10,262
16,256
19,269
01,275
29,244
10,267
18,244
08,254
07,246
16,248
26,232
17,235
16,239
18,252
07,248
23,264
19,270
30,235
21,242
20,274
20,251
26,242
18,248
26,241
18,235
24,243
26,234
02,256
15,269
10,251
28,248
18,260
04,263
04,256
30,250
23,270
29,257
24,245
26,238
23,252
09,262
13,254
13,238
06,271
25,252
09,249
26,245
19,250
06,254
01,265
10,240
16,260
20,273
04,266
06,272
25,249
04,253
04,248
06,250
06,247
21,258
19,264
30,246
20,247
20,260
29,247
04,255
29,235
13,245
02,255
21,257
30,232
15,252
09,253
04,262
14,240
28,247
15,251
16,257
07,247
04,246
08,257
28,245
20,246
15,260
30,242
01,279
17,256
25,255
24,248
28,264
09,259
16,263
17,236
09,240
15,259
15,261
21,243
20,249
07,238
04,251
29,239
23,268
20,272
09,263
01,277
17,245
20,269
29,260
23,251
01,262
15,246
28,263
25,237
13,251
20,253
29,246
06,262
16,258
23,247
15,245
15,253
08,236
13,265
19,255
07,244
14,245
07,236
28,243
19,266
28,261
24,236
17,234
23,274
16,246
10,252
25,250
18,237
23,245
20,258
18,232
28,254
25,243
28,253
13,247
18,234
26,246
10,261
15,263
24,249
15,271
26,237
14,237
06,253
26,235
08,250
16,241
13,263
23,259
16,259
19,251
26,249
07,262
02,251
25,244
17,232
30,253
15,247
08,262
14,254
21,245
28,237
19,267
28,257
28,246
16,264
19,248
04,241
14,259
10,263
30,255
16,237
25,257
17,257
28,266
25,258
16,252
28,265
25,245
02,267
19,254
18,255
13,237
21,241
07,251
14,247
18,256
13,261
06,270
13,239
14,250
26,251
18,250
04,258
30,244
10,244
15,268
01,272
26,230
10,247
10,242
16,250
17,244
10,243
07,254
09,251
01,281
24,234
15,303
15,285
04,295
08,287
01,290
28,277
19,289
04,279
23,293
02,278
20,303
30,260
13,294
13,295
10,270
25,269
30,279
02,277
08,266
20,285
30,274
19,287
28,267
01,312
23,299
24,280
10,286
25,293
29,268
13,288
30,263
10,292
26,278
06,282
17,285
20,283
06,296
02,290
01,318
16,271
26,274
04,285
14,289
18,266
09,289
24,257
21,282
30,280
20,278
20,292
16,289
18,267
21,286
09,286
09,274
21,290
18,261
09,284
19,293
28,279
24,278
10,275
25,291
26,280
07,269
17,275
07,276
02,293
23,290
16,272
07,281
17,271
21,271
09,278
28,269
26,277
08,286
14,280
06,301
26,270
25,267
25,272
30,261
06,277
09,294
19,271
02,291
01,306
08,280
16,287
10,278
26,283
14,277
14,276
16,290
26,276
23,282
02,295
28,272
15,288
28,287
15,286
04,269
20,279
28,275
01,302
21,263
20,295
25,281
20,284
19,279
18,287
04,288
06,281
17,276
01,307
18,264
19,274
18,278
25,276
02,279
23,297
30,276
23,302
10,287
23,287
07,277
28,285
08,270
08,271
28,288
10,269
19,288
18,272
01,308
07,280
14,269
13,289
20,304
20,286
01,313
09,271
07,293
26,271
15,294
16,284
04,287
16,283
02,276
10,291
08,279
25,278
20,300
04,290
07,287
21,288
16,293
23,292
17,274
01,310
01,303
01,317
20,294
13,270
07,265
06,303
07,274
21,289
23,303
10,296
21,274
08,284
30,272
19,273
24,256
13,272
25,277
14,287
19,276
16,274
23,276
10,279
29,276
29,284
25,265
08,274
13,280
04,294
14,272
20,287
16,285
06,276
09,269
18,280
17,263
13,278
19,284
23,305
14,271
04,274
23,294
09,291
29,288
28,282
04,277
09,296
02,284
08,291
08,283
06,292
04,276
28,286
20,299
13,282
01,300
02,287
18,282
14,281
30,259
09,285
30,277
13,279
13,271
30,269
02,299
06,300
20,301
17,277
15,283
09,297
28,276
04,271
16,286
24,271
13,286
24,274
20,288
04,292
17,272
24,272
01,315
29,281
28,278
14,273
06,279
19,294
26,263
29,272
01,305
29,282
13,275
25,285
24,283
01,304
07,282
21,291
21,276
29,279
21,273
17,273
06,289
04,286
07,271
04,275
08,289
14,275
07,289
21,270
19,277
28,270
17,262
10,295
02,281
26,275
10,272
23,283
02,297
16,276
10,274
07,288
24,282
10,294
10,268
15,292
29,274
15,284
02,303
30,282
21,272
10,284
20,277
30,275
28,294
01,291
25,266
07,267
18,284
14,283
30,271
29,289
02,302
10,277
15,279
04,291
18,277
20,291
16,267
14,285
30,267
17,259
13,293
16,275
01,292
16,279
09,268
02,285
09,295
20,275
09,293
19,296
07,283
18,283
04,283
24,277
09,272
06,285
08,264
18,285
28,292
26,282
19,298
29,287
01,299
08,275
19,290
06,278
20,282
01,294
08,269
07,284
29,271
15,301
26,259
25,283
01,311
14,261
15,298
30,266
26,286
18,279
20,276
25,268
24,281
08,278
30,281
02,286
23,281
02,282
07,285
29,275
23,301
16,266
06,283
23,291
14,265
09,276
16,291
29,265
19,299
24,262
06,290
16,281
28,290
16,277
15,305
30,270
16,268
19,281
25,273
06,298
06,284
24,259
29,277
15,281
25,287
23,286
19,282
24,279
24,263
02,301
24,273
29,292
09,280
25,288
06,299
14,266
30,283
06,294
25,286
13,283
20,290
17,265
17,261
16,280
30,268
19,286
13,285
01,298
01,289
08,265
07,286
14,286
06,302
02,289
25,292
09,287
25,279
13,266
28,281
07,279
08,267
10,288
23,300
13,287
17,269
14,278
24,276
29,270
01,295
13,268
07,270
21,283
18,274
04,282
09,273
18,262
14,264
30,257
18,265
20,293
24,260
02,280
04,293
28,284
10,297
07,273
15,302
13,281
14,262
21,275
10,289
01,320
08,281
24,267
13,269
28,293
24,270
28,268
23,278
08,285
09,282
30,258
14,274
10,276
15,295
20,289
01,293
25,274
26,284
13,277
29,264
06,304
29,291
06,295
18,269
08,273
13,274
06,286
20,298
02,292
15,277
06,291
21,281
24,269
01,314
10,281
10,280
24,266
04,296
10,282
30,264
09,277
21,269
19,300
15,296
13,267
08,288
18,289
26,262
10,271
16,273
20,280
09,281
07,290
14,268
19,283
15,282
14,279
21,266
10,293
06,275
17,281
18,299
04,316
29,299
20,305
06,325
23,326
26,294
26,311
26,308
02,311
19,305
23,321
04,307
29,303
30,287
20,317
02,326
16,298
04,302
21,320
08,301
24,287
30,290
16,297
10,302
04,311
21,308
06,321
10,320
26,300
30,304
23,331
29,320
20,324
29,317
08,302
10,319
06,320
21,314
28,316
26,291
23,327
17,293
17,298
02,308
25,319
28,307
23,320
18,298
15,321
16,302
10,316
17,291
14,305
13,325
21,321
19,313
29,294
04,322
07,307
06,305
28,303
29,313
30,302
19,306
04,299
15,334
06,322
18,307
24,290
19,304
01,321
06,316
09,302
14,303
13,312
08,317
04,317
28,304
01,345
20,314
06,331
21,304
13,303
21,306
06,333
29,302
26,313
25,306
17,292
20,308
13,296
07,313
26,305
16,294
23,336
28,315
02,317
17,308
28,322
01,346
30,303
10,318
02,307
08,309
10,306
10,314
13,306
08,299
01,347
01,327
17,311
16,306
25,294
01,339
21,315
29,296
28,312
07,314
26,295
17,310
10,322
09,327
25,317
10,310
08,320
19,325
30,286
01,353
23,313
28,299
23,310
13,318
08,300
21,311
29,310
24,288
20,322
26,302
06,318
13,323
23,324
01,326
26,298
10,317
24,284
13,314
14,308
04,312
09,304
04,320
16,300
01,352
18,300
15,313
14,293
29,309
15,322
07,296
06,312
18,317
19,312
16,305
01,334
06,311
15,332
24,303
09,298
16,317
14,302
17,294
07,302
18,302
09,315
01,344
07,308
07,300
28,309
21,292
14,295
19,311
18,318
06,324
30,298
09,319
19,315
25,312
16,316
26,301
19,324
13,309
08,318
09,301
21,318
09,317
07,306
15,328
25,316
14,306
20,334
20,312
16,303
07,305
26,309
08,313
25,314
18,292
24,286
24,294
07,297
04,323
08,311
08,321
15,307
24,298
24,300
19,319
24,309
07,315
09,311
21,310
09,313
21,294
14,298
17,296
01,331
09,310
24,295
10,298
23,319
01,343
10,325
25,297
06,309
29,305
02,309
02,316
06,334
26,287
30,299
18,309
07,321
28,308
30,285
15,317
29,318
25,305
24,292
28,325
15,316
28,324
02,324
10,303
15,310
04,301
16,318
15,326
24,296
24,312
21,301
06,332
08,312
26,289
08,294
02,321
18,303
25,309
06,319
18,294
15,324
18,305
15,314
07,294
20,315
20,318
29,307
04,315
28,302
23,312
06,328
10,308
25,296
19,308
19,322
19,301
23,328
07,298
14,299
04,300
07,295
18,306
10,304
15,327
28,321
26,304
15,335
10,301
09,320
10,323
30,296
17,313
28,323
01,338
09,321
29,311
19,331
08,308
01,342
28,311
08,293
20,306
19,303
04,319
14,304
25,321
10,299
07,323
02,320
25,295
10,307
29,297
29,306
08,319
13,316
16,320
19,321
02,328
02,329
13,307
20,319
16,304
09,314
19,314
14,290
14,312
20,325
01,340
21,298
16,321
04,308
17,314
09,306
06,326
19,310
04,306
04,313
13,310
15,333
24,291
28,317
06,306
20,309
25,311
09,309
16,296
16,309
18,315
09,303
21,293
19,318
04,310
09,323
04,324
13,320
02,323
14,301
30,284
26,297
30,294
13,313
06,329
13,322
08,305
17,290
15,306
30,297
09,324
14,300
15,318
26,307
04,305
23,333
17,299
30,311
23,334
30,310
23,332
25,299
23,318
14,316
16,322
16,312
30,288
14,318
17,309
28,300
28,305
30,291
14,311
25,322
21,297
25,323
16,299
24,299
15,319
16,314
02,310
02,305
21,307
21,300
09,300
20,329
13,301
26,292
25,315
15,336
29,315
28,298
23,335
07,309
18,308
10,312
17,289
20,310
30,309
23,316
23,308
01,330
07,320
09,299
17,305
20,321
28,306
01,350
01,341
18,313
23,322
28,320
04,318
14,297
25,304
04,304
07,311
06,313
02,334
26,290
02,304
21,299
21,313
23,330
17,287
29,300
08,296
21,295
04,321
02,322
21,319
28,314
01,351
24,302
15,330
21,312
20,320
17,307
09,325
30,293
01,349
29,312
06,308
06,327
10,315
07,310
18,310
16,307
01,348
29,321
16,323
02,331
18,291
09,322
01,328
02,306
29,304
13,317
02,313
25,313
24,310
19,309
25,303
01,335
28,297
13,302
29,298
14,315
30,312
21,316
26,293
26,312
26,314
17,315
23,329
29,308
17,302
20,326
29,314
09,326
01,323
23,325
10,326
06,317
24,301
26,288
24,337
10,336
25,324
08,330
30,334
26,341
20,337
19,361
23,348
21,337
07,348
30,315
07,344
14,339
25,342
04,332
06,357
09,348
20,338
15,366
16,339
07,351
29,331
20,360
10,347
17,344
24,335
18,332
09,328
17,324
17,325
19,337
21,334
06,360
07,331
26,324
01,357
28,348
24,314
13,354
10,340
10,329
14,322
07,329
19,352
01,372
01,376
13,353
01,384
30,339
09,333
09,342
02,348
01,364
30,337
21,330
01,382
06,345
29,323
10,345
21,349
16,336
29,328
19,359
01,383
17,316
18,340
08,326
15,352
26,322
28,336
08,349
21,350
19,344
09,352
15,356
30,332
18,347
04,342
21,338
29,327
15,346
18,346
15,345
19,348
20,344
06,353
13,346
15,361
17,342
18,321
15,341
20,354
30,327
04,343
16,335
10,334
24,338
02,361
15,357
20,347
06,339
24,313
29,332
02,337
16,348
10,331
08,333
10,330
21,322
02,351
23,349
24,334
09,337
21,329
23,344
17,319
08,346
01,367
04,347
20,348
06,356
19,358
10,350
25,345
10,349
01,375
02,340
14,336
09,356
01,366
10,344
20,355
21,339
07,352
01,371
19,350
30,325
23,352
01,379
02,364
23,358
24,325
19,347
06,341
01,385
17,323
28,344
30,319
02,343
14,333
26,344
21,323
23,338
13,350
13,329
26,332
09,334
24,332
07,330
06,364
17,320
10,338
09,343
30,326
19,332
25,351
18,326
14,341
13,343
02,347
02,338
24,330
10,341
14,326
09,346
20,358
17,330
13,327
20,361
23,360
16,346
06,359
04,356
28,343
07,349
21,325
08,331
06,348
17,317
01,378
14,346
28,333
21,326
06,349
15,365
08,343
16,338
04,348
02,341
14,327
30,333
29,341
06,347
25,348
01,362
01,374
08,336
16,352
26,335
16,329
16,351
13,347
08,337
07,328
14,329
08,322
16,331
16,347
09,349
16,350
13,328
09,350
13,340
28,339
23,356
17,329
14,340
23,354
20,364
04,351
09,345
18,325
01,354
24,333
14,328
20,340
04,339
04,344
23,340
29,345
02,339
17,328
08,348
16,337
02,353
23,362
28,327
25,330
04,353
04,337
14,332
14,331
25,333
04,352
04,357
18,341
15,342
25,352
24,320
26,333
20,349
01,370
18,334
24,328
14,325
16,341
07,327
17,341
09,329
02,355
14,347
10,343
21,341
09,338
18,337
19,349
18,330
02,359
20,362
28,341
18,327
18,339
17,327
20,359
02,352
07,324
21,348
19,335
13,338
02,345
25,335
23,341
30,329
15,337
15,339
21,332
26,339
24,319
28,350
30,316
15,340
01,377
10,354
02,363
19,338
18,343
18,342
28,328
23,342
13,349
10,332
19,360
14,321
15,349
20,352
26,328
01,373
15,362
24,336
04,336
13,335
24,317
29,324
13,332
29,350
30,340
25,339
18,331
28,351
30,313
30,321
23,367
16,340
17,332
13,344
15,367
29,348
18,338
09,336
07,333
06,363
20,350
02,344
20,365
07,336
10,337
18,333
02,360
15,347
04,335
18,344
16,349
08,339
08,328
14,319
25,325
25,334
09,331
06,346
23,337
06,358
08,323
14,334
04,328
19,354
28,334
04,333
20,342
24,321
20,346
25,341
13,333
21,335
04,350
09,330
24,315
30,317
09,332
19,345
15,348
01,355
08,325
13,351
10,356
17,334
20,336
01,359
21,328
01,381
26,319
16,345
08,338
17,336
01,361
14,324
26,316
26,336
07,335
25,329
19,346
23,365
21,324
15,359
25,344
10,355
26,334
06,354
19,336
29,333
14,344
24,316
21,343
26,338
17,326
16,327
20,343
06,350
23,366
23,351
18,322
28,335
07,350
02,342
14,337
18,319
29,326
01,365
07,346
09,340
01,360
23,339
16,328
28,330
04,329
04,340
25,328
10,352
28,337
23,361
10,333
24,339
10,342
14,345
28,352
14,343
25,343
19,355
25,350
15,338
30,328
26,317
30,330
18,323
24,340
30,320
07,334
25,327
17,343
28,355
02,354
20,353
08,329
10,351
08,342
19,356
26,329
29,336
02,336
26,325
13,342
29,342
10,348
19,333
16,330
06,355
15,354
26,318
07,342
06,343
28,332
04,345
16,344
08,335
30,338
21,347
09,353
13,339
07,337
08,347
21,336
20,341
17,335
13,334
06,337
24,326
29,330
06,351
04,341
23,355
28,340
23,347
04,338
18,335
25,326
14,338
15,353
01,368
08,340
07,326
29,334
04,354
07,381
01,398
29,371
02,395
02,394
25,375
04,360
23,379
16,377
18,351
21,375
20,384
20,378
08,377
15,387
02,393
15,393
20,390
15,383
08,368
21,373
04,380
09,377
30,365
01,408
29,351
06,390
29,360
26,373
02,376
26,354
16,359
20,366
17,364
06,383
23,369
19,365
20,372
21,374
09,360
04,378
23,383
20,382
04,373
20,383
13,364
20,394
14,364
02,392
09,366
02,374
28,368
21,369
07,355
30,342
07,363
20,386
16,378
20,391
02,386
29,368
08,378
07,380
19,386
14,365
23,396
01,402
19,366
24,365
17,356
14,369
13,360
06,378
21,365
09,382
30,364
17,346
06,379
26,352
08,363
29,354
30,355
16,361
01,399
09,374
01,411
25,381
10,370
28,375
23,397
14,356
04,374
06,366
19,380
24,359
28,364
06,396
16,379
17,363
06,391
16,358
25,376
21,357
29,366
09,364
06,388
21,363
24,348
02,365
07,372
21,376
09,381
15,379
09,371
07,365
13,356
13,384
24,343
24,363
20,377
30,362
14,371
06,393
26,347
01,405
06,372
21,353
20,395
23,368
19,364
30,354
02,383
26,366
20,387
14,359
21,364
13,362
26,348
21,356
21,360
14,360
10,363
28,373
04,377
02,367
10,371
09,367
29,370
29,378
17,370
19,372
13,369
21,366
21,352
09,379
17,349
16,360
13,372
23,393
01,415
28,359
07,356
30,361
10,374
01,406
10,364
30,346
10,372
25,378
06,389
20,385
24,364
07,362
30,347
09,363
01,395
15,369
29,352
07,376
25,363
19,388
20,373
24,350
26,351
29,372
04,363
16,370
17,371
15,391
23,381
29,356
06,384
24,344
21,368
23,371
07,359
18,374
26,371
26,355
15,381
13,357
29,359
19,368
01,394
06,369
15,373
10,373
25,354
02,381
19,376
30,353
09,384
25,356
20,375
06,376
15,389
04,376
14,355
01,390
01,401
25,366
06,382
25,370
26,369
18,372
10,376
04,375
07,368
24,368
16,372
29,367
01,416
10,383
14,370
09,362
07,369
25,379
13,382
17,372
28,376
13,363
20,369
07,354
06,394
16,354
20,380
29,376
13,377
10,368
19,379
23,394
04,366
28,358
08,353
29,377
21,358
04,368
26,372
02,387
28,382
07,373
16,371
29,365
19,371
18,361
08,379
26,356
15,395
20,368
01,414
16,357
18,368
02,370
24,361
25,358
23,385
25,359
01,386
30,368
20,370
19,378
21,351
30,360
19,377
09,369
21,361
06,395
10,360
28,357
02,382
25,357
09,358
21,377
08,364
04,367
23,378
09,357
06,370
13,367
30,369
26,357
30,358
13,359
21,362
16,382
19,370
14,353
17,352
02,373
16,376
29,355
19,384
04,365
25,372
30,366
20,367
28,365
08,372
26,360
08,375
06,387
07,364
23,391
10,381
18,373
15,390
30,357
28,361
24,347
16,366
15,382
20,388
04,372
02,368
29,369
07,367
30,348
30,359
30,351
13,380
17,348
15,385
01,389
15,384
06,373
17,357
07,357
15,371
15,386
06,377
02,371
15,396
20,376
21,379
01,392
08,362
18,370
29,364
17,365
20,374
23,373
10,382
21,370
14,366
01,400
30,344
30,349
19,369
29,375
30,352
28,374
08,370
25,364
15,372
29,362
20,379
19,375
16,365
24,352
25,369
10,380
18,369
06,375
13,378
28,377
18,358
25,368
01,397
09,380
09,383
26,346
01,396
15,370
01,410
07,379
10,377
14,367
10,362
25,353
19,385
21,372
30,367
07,366
14,349
18,364
30,345
01,413
15,374
19,389
28,360
10,365
13,366
18,371
16,364
28,380
10,386
19,390
28,370
19,363
10,375
17,360
10,378
13,373
16,355
26,345
07,374
01,404
21,367
02,389
08,366
10,361
10,366
18,353
26,362
08,354
23,395
02,391
07,371
16,373
17,368
04,361
10,358
18,348
26,367
18,349
08,360
24,362
25,373
21,354
02,380
13,368
23,374
26,368
30,363
09,370
30,341
17,367
23,370
13,379
26,359
04,385
18,359
07,360
24,360
08,376
18,354
13,361
14,351
24,369
18,362
01,387
07,378
14,368
24,351
08,355
07,370
25,360
10,379
19,374
17,354
10,359
08,365
04,383
13,381
18,363
15,368
09,365
17,369
26,364
16,374
08,356
25,362
24,367
01,391
15,376
06,368
06,374
04,381
04,362
13,374
14,373
04,379
08,374
15,380
02,385
30,350
08,351
01,393
14,376
17,345
18,375
17,347
01,442
02,421
18,397
08,408
17,391
14,405
01,419
02,419
16,405
29,386
15,414
24,390
28,404
07,386
23,418
20,425
18,389
10,401
10,393
02,407
19,405
08,393
17,394
20,401
20,416
09,403
10,392
02,413
15,399
21,406
30,373
24,386
09,413
09,393
02,408
30,390
14,387
21,383
26,398
28,397
30,379
02,397
09,406
14,377
23,403
23,406
28,400
01,424
17,378
10,409
08,405
18,385
15,427
01,429
18,386
04,406
13,391
23,414
13,393
01,447
18,383
17,388
17,386
10,400
19,412
07,383
14,380
02,420
10,405
18,391
09,407
20,405
04,390
26,394
16,394
18,400
07,385
14,392
18,405
21,397
13,409
14,396
04,417
20,402
20,413
17,376
14,390
04,388
23,400
17,374
19,402
20,404
19,416
24,371
19,420
21,388
24,396
07,411
26,380
18,377
13,403
23,413
17,379
26,386
10,389
13,413
21,386
26,377
30,371
15,398
28,385
16,398
28,398
20,415
30,377
30,393
24,375
17,383
23,423
02,396
19,421
28,402
16,399
25,383
07,396
21,390
08,392
13,408
16,404
09,395
16,386
18,380
29,398
01,432
23,417
20,417
20,400
21,398
07,404
10,402
20,406
16,400
08,386
29,391
04,393
13,407
28,399
18,395
29,385
24,370
17,400
30,387
26,374
29,408
13,399
20,398
15,425
01,427
09,391
19,417
30,382
17,401
28,409
07,384
04,410
13,412
07,397
25,390
20,396
16,383
18,381
26,382
24,392
10,396
16,393
15,419
21,399
24,388
09,404
26,387
09,416
01,440
13,401
02,423
01,423
01,421
29,389
02,416
23,412
15,424
13,397
21,392
14,384
24,395
25,403
20,410
15,412
04,401
10,391
09,394
02,422
26,399
04,391
06,403
30,397
29,402
06,424
30,384
09,399
25,400
16,406
29,393
28,412
08,385
08,382
07,389
04,398
29,400
29,404
01,443
24,374
10,410
02,409
16,409
06,418
19,409
30,396
21,384
16,384
19,400
09,414
21,389
28,401
19,415
01,438
04,412
10,395
09,405
15,413
28,388
04,405
18,384
06,399
06,415
07,406
02,410
01,428
08,406
25,399
19,404
15,421
06,400
15,403
21,402
02,406
21,387
28,391
24,387
20,419
30,391
20,397
23,410
28,408
19,395
07,394
09,408
21,391
17,375
26,396
28,407
13,389
01,448
28,392
26,375
25,393
15,404
29,387
23,422
19,398
24,372
02,402
01,420
15,409
29,383
20,414
06,413
23,426
01,436
04,407
18,399
02,399
23,427
14,379
18,404
21,382
18,379
17,381
26,401
24,384
21,385
19,399
04,415
13,402
14,389
07,398
25,401
10,398
01,444
24,380
10,413
26,378
29,406
23,416
19,408
13,395
14,402
15,408
28,414
28,411
02,412
15,423
13,386
16,403
29,384
29,381
14,404
13,410
26,391
23,424
09,387
06,407
09,415
17,398
02,401
13,394
08,391
21,401
29,399
14,385
30,395
25,397
19,403
20,424
18,382
23,415
10,416
20,411
24,377
08,389
04,402
26,400
07,403
16,411
18,402
10,403
09,402
08,403
04,408
20,422
23,408
14,381
14,399
01,431
02,425
16,390
21,403
18,378
07,395
18,403
28,394
24,391
16,402
26,397
30,374
19,407
04,414
01,425
30,376
30,378
01,418
10,387
02,414
13,400
26,381
10,406
07,408
15,426
01,426
14,401
29,397
04,403
24,382
20,420
16,397
16,388
09,401
04,413
08,407
20,403
07,409
06,408
07,393
16,396
07,402
28,413
01,441
09,392
24,381
19,411
19,394
28,386
08,390
26,388
14,388
26,392
04,389
01,437
16,392
15,420
07,401
08,409
29,396
02,403
01,449
13,406
10,390
25,402
21,396
20,426
10,407
23,399
09,398
15,405
26,395
09,396
23,404
13,404
29,388
06,402
28,395
16,385
01,433
14,386
19,393
24,378
21,407
15,400
08,388
04,396
06,419
17,393
06,409
18,396
17,399
25,395
09,388
15,401
06,401
09,409
26,379
10,411
28,405
24,389
06,406
19,414
06,412
23,428
18,398
15,428
25,398
24,397
25,409
14,403
18,387
06,397
02,398
17,395
20,399
30,388
18,393
04,395
25,411
21,380
01,434
14,397
20,423
29,401
01,445
