video,frame
02,243
15,251
06,282
16,239
10,265
19,246
07,250
22,260
12,261
14,251
02,261
10,275
12,278
15,265
19,261
15,258
22,266
01,254
12,263
12,293
16,254
16,255
12,262
15,264
22,278
04,272
19,245
21,285
10,255
08,266
18,271
13,266
09,283
02,275
19,275
06,281
09,281
15,281
02,254
16,249
21,281
09,272
04,257
07,243
13,257
21,250
16,250
22,254
16,244
22,255
06,272
12,286
09,265
14,249
04,267
04,264
10,267
14,224
15,248
08,251
18,259
07,269
09,282
08,263
21,263
18,244
09,271
16,259
06,259
18,273
21,270
16,240
08,255
04,262
13,263
08,262
07,252
06,257
14,221
02,257
16,230
12,276
02,251
22,275
19,274
04,244
21,274
19,271
02,256
13,261
14,228
12,296
16,236
08,279
04,274
07,245
04,253
16,232
01,261
07,256
15,252
14,223
14,235
09,295
08,258
12,272
01,267
12,288
21,254
04,255
18,267
21,284
21,264
01,240
19,257
01,250
22,249
01,263
14,246
18,243
16,261
15,278
01,262
22,253
10,263
08,276
13,283
09,280
22,258
13,287
01,239
10,266
22,247
14,232
18,270
10,244
04,271
19,272
13,286
19,268
14,226
04,266
07,267
12,291
10,257
22,280
21,265
06,266
01,246
10,278
12,271
06,268
06,267
15,259
18,260
10,253
18,261
04,268
19,269
10,268
01,256
08,274
04,265
15,263
07,261
02,248
16,233
21,256
01,259
22,265
18,256
13,279
16,237
08,257
01,243
15,273
14,229
04,251
06,258
18,257
13,269
21,259
18,242
04,246
06,252
16,253
09,274
12,274
09,292
01,238
15,276
19,254
08,256
09,268
18,264
14,236
08,248
15,253
15,254
13,260
08,250
16,262
16,234
18,266
09,288
04,241
19,255
13,281
16,235
02,262
07,260
01,245
15,270
07,268
09,276
16,238
16,252
10,273
21,271
09,287
02,276
12,292
01,249
06,275
04,270
06,263
13,271
06,264
12,265
02,265
21,262
07,248
13,285
19,270
10,252
22,251
09,279
21,266
08,249
09,270
04,249
02,267
06,253
22,272
10,272
14,247
21,261
12,294
18,272
02,271
18,269
02,258
07,251
19,244
12,264
10,261
08,270
08,253
10,270
21,257
18,248
13,270
12,273
08,275
14,239
15,282
12,284
16,243
16,257
07,275
04,250
22,263
06,261
06,262
07,247
10,250
07,266
12,268
12,283
10,276
09,261
09,275
09,277
18,253
04,247
16,245
09,273
13,275
18,254
10,251
08,252
09,260
16,242
22,261
02,260
13,253
21,251
15,279
10,248
15,277
01,248
08,269
02,264
12,282
21,280
01,252
19,252
12,266
08,261
04,248
10,247
02,246
04,263
04,260
13,267
08,260
18,258
08,280
18,249
16,260
18,274
16,246
07,274
22,276
18,262
02,250
13,265
04,252
19,259
19,260
09,267
13,256
12,285
18,252
04,269
08,268
10,260
15,268
01,234
19,262
14,242
10,274
07,255
22,273
12,279
13,258
02,268
15,256
15,250
15,272
01,235
18,275
07,271
15,275
07,259
06,277
07,264
12,289
08,278
06,254
06,248
21,258
10,249
14,230
19,258
14,248
06,269
08,267
19,277
06,249
14,245
01,244
14,243
04,256
06,276
09,286
19,276
02,259
18,255
10,254
02,266
14,244
19,267
13,280
15,249
07,253
15,262
16,247
21,279
06,255
01,257
01,266
19,253
07,242
08,264
12,275
02,252
21,277
08,259
21,255
09,289
18,251
01,242
09,263
08,271
10,246
19,248
08,283
19,273
02,272
07,254
21,272
21,283
14,231
14,234
01,264
02,273
09,290
01,251
12,269
09,291
08,254
13,262
02,255
15,266
13,268
01,247
14,237
09,285
06,256
09,278
14,225
04,243
21,288
15,300
04,287
21,296
09,322
10,308
16,280
19,305
12,331
07,304
08,302
01,274
01,279
10,313
18,276
16,285
13,317
19,296
08,314
22,315
12,327
10,292
01,285
08,285
18,295
02,294
09,306
19,298
08,317
18,299
07,288
08,318
06,294
01,284
18,279
10,294
15,286
01,295
15,297
16,295
22,312
22,290
18,289
16,263
15,301
19,300
02,309
13,290
08,287
19,279
12,319
08,295
04,300
12,314
09,310
09,317
09,333
04,288
14,277
07,290
21,286
02,296
21,302
15,314
13,323
06,300
15,289
06,309
04,292
15,307
19,293
01,273
07,280
12,300
16,265
21,316
21,314
08,289
16,270
13,304
13,312
04,291
02,278
02,298
10,307
18,287
14,259
15,302
13,294
09,319
02,292
21,313
21,290
08,297
01,269
07,282
02,307
01,287
21,289
06,308
19,304
06,293
22,287
09,321
12,308
02,300
19,286
02,308
09,304
21,292
15,309
07,296
13,288
14,275
13,316
01,270
09,318
22,302
02,286
02,291
16,272
08,304
10,296
22,292
12,329
01,277
13,296
12,302
12,301
13,297
22,295
10,280
12,318
21,320
18,278
13,291
14,253
21,315
12,316
12,323
06,285
13,303
01,286
12,309
19,289
08,311
22,289
13,302
18,282
15,313
06,312
14,280
07,298
14,269
04,293
19,301
04,277
10,309
21,293
22,313
18,281
22,298
12,333
04,282
10,301
07,310
08,299
13,292
16,276
16,275
12,326
16,282
12,311
22,288
19,312
09,328
07,292
06,305
12,315
21,318
14,278
04,306
07,287
04,280
09,315
22,314
09,303
14,282
16,287
02,311
21,317
04,301
02,293
10,282
18,301
18,292
19,302
12,317
21,294
04,307
12,335
10,293
14,268
01,289
04,276
02,283
12,334
16,267
22,301
14,272
10,285
08,293
07,277
07,284
08,290
07,276
16,264
14,260
21,298
19,287
15,285
02,288
04,308
01,299
21,291
19,281
18,280
12,310
10,299
10,287
13,307
10,297
19,285
04,278
01,294
04,290
15,288
22,282
13,298
02,289
02,281
16,292
15,296
09,316
10,289
07,285
02,277
21,287
06,283
08,309
15,294
04,286
14,257
16,274
18,286
09,302
01,296
22,307
14,281
07,302
18,298
04,294
12,324
06,296
16,281
04,296
13,315
22,308
09,313
16,286
09,314
04,298
01,290
09,298
14,265
02,299
10,306
01,283
15,308
06,299
12,322
06,297
06,284
13,322
18,288
18,277
15,305
01,281
15,287
22,309
12,312
22,283
07,306
16,277
14,274
12,330
07,309
08,307
09,325
08,284
12,299
19,309
02,310
08,292
01,280
07,289
09,329
04,299
15,299
09,331
21,319
18,285
08,310
13,289
14,263
07,283
16,291
13,306
02,306
09,299
14,266
10,286
18,303
10,284
22,299
06,298
01,292
08,313
18,309
21,297
09,312
18,297
09,323
14,273
13,320
07,305
04,283
07,301
08,288
13,308
10,305
13,319
15,304
16,266
10,291
01,298
18,308
07,300
14,252
18,306
09,311
09,309
21,307
19,307
12,305
01,291
10,304
04,309
02,284
08,301
12,325
06,313
14,267
12,320
19,299
07,278
01,271
14,262
10,302
08,296
14,258
21,306
15,293
02,305
08,294
09,330
09,327
19,288
08,316
21,308
08,306
09,300
15,290
01,275
18,302
07,297
19,306
12,321
22,311
21,301
15,292
06,287
16,284
04,304
22,310
08,312
18,300
13,313
06,288
16,268
02,282
21,310
13,310
19,303
12,307
18,304
04,281
10,283
16,269
18,284
07,307
15,283
21,305
06,311
09,332
09,326
22,304
04,285
21,311
07,291
07,281
18,290
02,290
13,305
07,308
06,316
19,292
22,300
06,310
02,280
16,279
06,304
22,297
02,295
08,286
16,294
12,304
06,292
18,310
01,300
22,303
06,314
10,281
02,302
10,295
01,297
06,295
21,304
15,306
14,264
09,324
18,294
13,300
06,303
10,300
08,300
06,286
22,306
18,283
06,306
18,296
19,291
08,308
01,268
06,290
21,299
07,286
06,291
06,302
07,293
13,321
15,284
16,273
13,293
15,316
19,294
15,310
19,290
16,289
14,283
01,276
04,284
06,317
16,283
22,286
12,332
15,315
10,290
21,300
13,314
08,291
02,304
09,297
16,288
04,289
06,289
09,307
22,294
12,328
19,280
15,303
13,295
07,295
15,311
22,285
02,287
19,308
14,276
01,288
08,303
10,310
02,285
19,343
15,349
06,344
08,349
08,323
15,327
02,321
07,342
21,349
13,325
16,304
15,320
10,343
07,313
07,332
13,356
04,328
07,324
13,331
14,314
21,333
07,335
06,335
13,339
02,320
12,367
12,372
19,324
06,337
08,352
01,316
21,355
18,324
14,284
22,341
09,343
18,328
08,337
18,340
04,330
10,314
06,340
14,298
21,354
06,324
07,325
15,348
16,301
18,335
22,350
21,336
06,352
01,327
02,330
08,332
06,327
01,314
07,333
02,325
12,353
07,339
06,343
07,341
16,298
21,342
19,315
22,338
21,351
10,324
21,340
14,301
02,315
18,343
16,326
16,321
12,355
04,333
13,336
16,302
21,332
21,324
08,345
01,302
08,324
06,323
10,334
04,311
18,312
21,343
16,325
21,356
18,316
12,351
09,367
22,330
06,334
15,334
10,315
08,329
19,332
14,313
21,344
07,317
07,340
12,344
13,341
07,334
21,337
10,342
16,315
09,352
15,325
15,330
08,334
10,326
08,319
10,317
08,322
14,290
19,328
12,360
19,326
21,341
14,289
22,327
06,331
09,345
08,320
13,343
22,336
12,371
02,317
13,349
22,334
09,370
09,353
12,339
22,349
12,357
07,311
22,339
22,346
18,320
14,286
07,329
15,324
12,352
19,320
12,358
02,338
06,347
18,336
06,328
02,322
07,319
14,297
19,331
16,297
09,361
13,330
06,339
21,327
07,343
16,323
01,308
07,338
02,334
10,330
14,288
01,315
13,358
15,352
18,317
22,340
18,332
09,368
18,311
19,334
04,318
14,311
01,318
16,318
21,353
09,336
09,342
13,327
16,309
19,339
21,326
02,328
22,348
09,349
14,303
09,358
02,339
14,293
22,332
18,330
18,326
19,341
21,323
01,328
06,320
12,368
04,310
04,327
18,333
13,353
10,318
13,342
01,305
14,310
15,329
02,323
06,338
14,308
16,317
18,315
19,317
18,327
22,328
08,350
01,329
08,348
01,319
01,317
16,313
21,339
16,316
06,341
01,324
19,342
07,336
06,325
19,319
10,336
19,325
01,301
21,347
18,338
08,343
19,330
16,319
21,331
22,324
22,325
16,322
22,351
19,340
22,319
02,316
04,317
10,319
13,340
22,318
13,326
07,331
16,312
04,322
13,354
07,312
10,325
21,321
19,336
12,345
13,337
19,316
12,356
10,316
06,326
14,300
01,309
16,296
15,345
15,337
22,337
06,351
04,321
18,341
18,313
02,314
07,321
16,324
14,306
14,304
02,337
09,344
08,339
04,320
01,332
18,344
12,361
16,311
10,329
12,343
12,336
15,335
02,313
02,332
09,355
16,307
13,335
04,338
08,327
04,323
07,330
18,342
04,324
08,347
12,354
04,331
18,339
19,327
10,327
12,340
09,357
18,319
15,318
10,348
13,332
21,329
22,333
12,370
21,335
02,336
18,321
14,287
02,333
08,335
04,336
19,333
10,344
15,343
16,320
14,299
06,319
07,337
15,321
21,325
22,320
10,339
07,322
15,323
07,328
16,308
02,341
02,329
01,321
01,331
16,305
10,323
18,331
06,350
01,322
21,322
06,329
01,326
01,330
07,318
10,328
06,321
13,324
06,348
01,323
18,325
21,330
09,366
21,334
07,327
01,333
01,313
09,339
10,322
14,291
13,328
02,327
02,335
04,329
18,329
01,306
08,351
07,326
09,334
19,338
15,341
02,340
02,343
07,344
12,342
13,348
06,333
01,311
14,309
13,329
06,346
06,345
21,350
22,326
09,337
01,312
09,338
21,338
01,320
04,319
10,341
02,342
09,362
04,340
09,340
15,326
15,333
13,333
10,335
21,328
16,300
18,337
21,345
22,344
08,326
04,325
07,323
19,346
15,332
12,346
09,364
19,344
01,304
04,343
04,337
07,316
06,330
12,369
15,339
21,352
14,302
04,316
21,348
02,345
15,351
12,359
10,331
10,321
22,342
15,336
15,322
19,318
12,337
21,346
13,338
09,359
09,341
08,330
18,318
09,356
19,313
07,314
09,350
14,312
08,333
16,303
09,347
04,341
10,346
15,331
07,315
10,345
18,314
10,338
19,322
13,344
12,363
08,336
04,313
04,332
19,329
06,318
22,345
22,317
06,332
08,340
22,343
09,369
02,312
16,306
10,340
13,355
13,359
19,323
15,342
12,341
14,295
08,321
13,352
22,329
08,338
06,349
16,314
09,365
12,347
15,328
06,322
15,338
16,310
22,347
10,333
08,353
19,337
06,336
09,348
12,349
16,327
15,319
14,330
18,377
18,351
14,318
09,404
16,352
21,392
13,389
06,387
10,354
16,328
12,385
09,395
14,345
04,376
02,365
12,404
13,383
12,396
01,338
14,333
08,381
02,353
12,378
12,390
15,368
09,371
01,348
04,347
22,368
04,365
15,358
06,358
01,347
07,365
08,378
22,366
14,331
16,349
13,385
06,357
19,375
01,363
12,398
14,323
06,376
14,321
02,355
15,370
22,365
08,385
01,358
06,363
21,379
22,382
18,345
07,363
22,385
12,407
01,346
21,380
22,352
02,346
12,389
22,367
14,344
10,353
06,380
07,360
21,370
15,372
18,352
08,361
02,374
09,396
09,392
08,368
16,332
19,354
02,352
16,354
14,319
18,368
22,381
14,339
21,358
10,350
18,353
08,376
08,355
09,374
21,389
10,351
18,354
08,375
12,375
19,364
08,364
01,335
14,317
04,375
06,366
07,354
22,353
04,374
02,375
04,357
13,365
01,366
09,398
15,383
09,403
08,365
02,354
10,355
04,352
01,355
18,360
07,352
10,349
14,315
02,378
21,368
06,355
22,371
15,375
15,362
15,378
15,356
15,360
12,374
04,369
13,364
21,357
12,405
21,364
07,349
10,358
14,325
15,379
10,359
04,355
01,345
18,375
15,374
04,361
04,345
01,361
12,395
12,373
07,364
16,351
06,373
19,349
02,347
01,357
15,381
12,397
22,374
02,356
10,371
09,376
13,366
19,369
09,384
19,365
21,365
18,363
04,359
22,360
08,360
04,351
16,357
06,374
13,379
01,350
10,380
18,347
07,359
16,344
13,391
15,354
12,391
07,355
06,364
04,344
22,372
13,392
18,366
15,353
02,348
14,340
07,368
22,369
12,388
08,367
14,343
12,409
09,393
12,382
21,386
04,366
01,351
19,377
07,361
08,377
04,353
02,358
18,359
14,335
12,380
02,367
14,322
21,369
12,401
09,373
18,367
18,349
06,360
08,363
07,351
22,356
19,358
19,353
01,353
04,358
18,348
16,350
08,387
10,375
06,370
13,368
16,336
10,357
06,356
07,362
22,380
10,373
16,348
18,369
21,385
19,366
21,374
04,370
02,363
12,408
06,354
22,358
01,341
09,400
04,378
10,352
22,362
08,366
18,362
15,388
06,368
13,377
04,367
19,348
18,361
08,370
06,382
19,376
13,380
01,339
19,373
19,360
10,382
04,360
08,374
08,356
19,368
07,357
12,403
02,359
21,371
10,356
02,361
21,383
09,380
19,347
10,368
12,379
19,357
10,361
13,390
21,359
01,349
02,370
02,362
02,364
18,379
14,328
16,338
12,387
16,340
22,357
15,385
18,371
10,377
15,380
21,378
08,362
21,377
15,371
22,370
09,405
09,388
10,379
18,373
08,354
08,384
01,356
06,383
06,375
09,408
19,370
13,371
10,383
09,382
07,345
02,350
10,367
09,407
08,373
21,362
15,365
15,357
08,379
13,394
02,372
16,358
10,370
06,369
21,388
13,367
04,348
13,370
10,362
21,372
16,330
13,372
12,381
18,364
07,374
09,391
01,344
08,382
22,361
07,350
19,361
09,385
22,386
09,378
12,402
02,376
02,366
16,342
07,375
18,370
12,400
12,399
06,377
01,367
14,324
07,370
22,379
09,377
06,378
12,406
21,360
18,356
14,316
15,369
13,395
19,350
10,364
04,346
13,378
06,361
22,377
18,376
13,376
06,362
16,335
07,373
09,399
02,377
16,345
02,360
08,380
04,371
06,381
04,364
12,383
16,334
08,386
14,336
12,386
06,353
18,374
02,371
16,341
04,363
15,355
01,354
21,391
14,326
08,389
21,363
02,357
16,337
13,386
16,339
16,346
15,366
21,373
04,350
15,386
13,388
22,383
13,373
22,378
08,372
22,375
19,356
01,365
21,390
18,350
14,338
07,346
16,333
13,375
22,354
12,384
02,373
15,387
12,393
10,366
07,371
19,374
06,384
14,334
18,355
01,342
21,375
15,367
13,369
04,362
09,381
14,346
04,349
01,343
19,352
16,353
19,378
01,337
09,389
06,372
07,356
21,381
14,342
07,367
10,372
13,393
09,406
12,394
18,378
09,379
15,363
08,359
22,376
06,365
01,362
01,340
02,351
14,332
09,397
09,390
19,351
07,376
16,359
12,377
09,387
13,382
14,320
12,392
22,355
09,383
08,358
01,359
06,371
16,331
13,384
06,386
19,372
07,378
13,362
10,369
16,329
15,359
02,368
22,373
10,381
18,358
13,381
13,363
19,381
15,361
04,372
08,383
02,384
16,363
01,389
16,391
04,404
16,367
12,416
10,397
07,408
16,392
01,379
07,383
13,431
01,380
13,418
22,412
09,429
19,411
04,395
18,397
09,416
13,423
16,380
01,392
06,394
18,405
10,402
02,387
19,386
19,384
08,405
06,405
04,405
21,393
16,381
12,414
16,383
10,415
06,414
16,385
18,396
14,364
01,391
09,428
16,376
09,420
18,380
16,374
14,371
08,407
01,374
02,388
02,414
12,422
22,406
04,392
02,382
09,415
14,347
09,434
08,403
15,404
08,397
10,404
12,432
08,423
01,385
21,409
08,391
21,406
22,390
22,415
22,421
13,400
13,403
12,420
01,373
14,366
06,389
19,383
09,411
16,388
02,398
07,399
21,395
08,418
10,416
02,391
04,408
15,414
21,398
04,390
10,406
16,364
15,407
04,385
09,423
22,420
22,394
01,390
10,403
15,416
04,383
12,417
22,397
12,441
08,402
02,392
19,401
06,419
02,410
22,396
07,400
09,435
22,402
16,386
19,387
18,408
01,370
12,437
02,396
14,355
19,408
07,380
13,420
21,394
15,396
07,401
15,409
16,365
08,417
15,398
09,439
22,393
01,383
12,430
18,394
18,384
15,393
12,411
01,368
21,411
22,387
01,381
10,391
12,419
01,393
22,408
08,421
06,416
18,412
22,418
04,381
13,430
14,357
07,402
19,406
22,413
08,420
22,403
08,404
22,399
08,416
08,393
16,377
19,412
01,376
15,389
09,431
21,401
12,410
06,400
22,389
21,397
02,407
22,395
04,396
12,442
04,411
18,385
14,370
07,391
18,402
19,396
14,362
13,417
21,415
06,423
10,395
18,406
04,391
10,399
07,386
10,384
04,388
04,406
16,369
07,385
06,408
12,415
09,425
14,376
12,439
19,390
02,390
02,385
02,383
12,423
13,402
06,403
18,393
15,394
07,406
16,382
09,445
01,399
04,410
16,379
02,400
06,395
08,394
07,405
08,422
21,423
19,400
21,414
01,375
19,404
04,397
01,396
02,386
19,389
15,418
18,403
15,390
06,398
07,397
12,435
19,413
01,378
10,392
18,404
02,402
15,405
10,414
10,408
18,392
18,395
06,418
10,387
07,410
07,390
13,404
13,415
09,430
02,405
06,413
04,379
22,416
18,401
12,431
12,426
15,419
21,426
14,374
08,414
06,412
14,373
09,417
18,410
10,409
13,413
15,422
15,402
18,386
09,422
08,401
21,427
15,408
01,387
08,408
19,385
02,403
10,389
21,399
04,389
07,395
06,390
22,392
15,400
10,413
10,394
06,415
19,391
15,399
07,379
21,396
06,401
09,414
09,444
21,418
13,407
04,400
14,372
09,412
02,412
02,401
16,393
21,422
10,407
16,390
12,421
19,394
13,398
01,400
08,396
06,421
04,386
01,394
15,410
02,411
01,398
12,438
06,397
18,411
07,392
21,425
14,367
14,365
12,412
02,408
04,401
22,417
12,445
09,443
15,421
13,421
21,424
02,409
13,422
12,413
07,407
04,403
19,409
16,375
14,352
19,407
15,413
22,398
18,387
01,382
19,397
12,440
08,395
10,405
10,412
13,406
06,409
12,446
08,399
15,423
21,404
21,420
02,394
09,421
01,371
06,417
06,410
18,381
06,391
13,409
07,389
10,390
10,386
15,417
18,390
13,416
16,372
16,373
18,389
09,442
07,382
10,401
07,394
02,415
22,405
13,429
14,363
21,413
15,395
10,388
07,403
07,396
16,366
04,394
15,406
16,387
09,437
18,407
19,415
10,398
08,390
10,411
13,427
22,388
06,407
08,400
08,398
09,410
06,393
13,405
10,385
09,426
14,359
06,392
07,412
08,392
18,391
01,388
09,436
14,369
18,400
01,397
09,440
21,407
16,389
22,404
07,404
10,400
01,372
13,396
21,402
06,404
19,382
15,412
22,411
19,388
16,361
16,371
06,399
02,389
22,414
21,400
13,399
21,412
21,417
04,399
21,419
01,377
10,418
14,354
16,378
19,398
22,407
12,428
12,433
14,356
19,410
02,393
08,413
04,409
19,399
01,369
09,413
21,403
14,349
02,381
12,436
14,351
12,444
15,401
15,391
19,393
09,441
12,443
07,409
06,411
12,424
14,375
08,411
18,409
09,433
16,370
19,405
13,426
04,387
14,350
04,407
18,388
12,425
10,393
13,424
15,403
15,415
07,387
16,362
14,360
09,438
13,401
19,403
22,400
09,427
22,409
06,420
19,392
07,384
04,402
04,393
22,401
13,428
10,396
08,406
15,443
04,430
22,448
13,462
09,474
07,428
07,424
06,442
15,449
22,437
19,432
09,457
15,435
16,423
10,449
12,476
08,458
19,426
21,455
01,430
09,465
13,459
02,447
21,439
07,425
15,455
02,429
15,433
21,451
13,432
16,407
08,433
02,432
04,416
21,435
04,439
19,440
15,458
15,432
04,437
14,379
09,472
06,431
22,447
18,439
04,418
07,433
18,431
19,448
15,425
01,406
01,415
08,447
01,434
14,389
12,466
12,471
22,432
10,429
21,456
12,477
09,470
09,453
21,449
19,438
22,436
06,455
19,429
13,443
09,479
10,431
15,431
10,430
07,446
09,468
04,447
12,458
21,436
02,420
08,438
06,434
10,421
01,401
09,461
10,424
22,442
16,408
09,471
07,414
21,458
18,426
02,438
04,431
22,450
15,428
13,435
12,475
06,445
08,443
13,456
15,451
16,410
19,433
07,430
19,443
16,425
10,439
09,459
10,443
08,434
16,402
21,453
16,404
15,441
10,441
12,453
04,420
22,451
16,424
09,473
12,448
13,442
15,426
09,481
21,430
01,403
09,480
21,450
01,429
18,443
08,431
21,463
16,420
09,467
10,423
12,473
12,454
01,424
04,444
22,452
22,441
12,472
13,465
16,394
14,396
14,407
19,445
13,455
01,419
16,414
15,440
22,446
08,451
01,405
01,407
16,426
21,443
22,423
06,443
10,433
08,459
02,436
01,417
06,453
07,422
16,399
10,426
12,480
06,441
14,384
04,440
13,446
21,447
04,417
18,445
04,435
06,432
08,456
02,440
16,417
02,428
22,456
16,401
08,446
08,439
12,455
21,457
12,483
06,444
12,459
09,477
07,415
13,440
06,428
10,435
04,426
08,430
10,444
21,446
13,447
02,443
04,445
09,448
08,428
09,456
12,467
10,452
08,436
22,430
10,436
02,444
18,430
14,381
16,413
14,403
06,458
08,429
13,460
18,420
18,418
19,428
08,444
12,478
18,433
12,451
15,447
06,440
06,435
16,409
02,439
01,432
10,434
06,446
21,437
09,452
01,416
18,447
19,427
02,434
01,421
18,436
18,442
14,392
06,436
14,387
13,452
18,414
02,445
02,435
12,457
16,415
02,433
18,432
19,444
06,452
12,484
12,456
07,426
19,425
02,441
14,383
22,427
22,426
15,424
02,448
06,429
15,437
10,450
14,391
16,416
21,461
15,438
22,425
07,440
18,438
14,393
13,463
14,409
06,457
04,413
21,442
16,397
08,435
07,438
13,434
19,447
18,423
10,448
01,422
14,405
13,453
10,420
15,434
13,461
04,425
21,428
13,466
04,433
01,410
01,431
18,440
18,435
06,439
18,437
15,446
10,453
15,445
13,433
21,431
15,442
13,450
15,453
09,450
19,423
01,426
07,418
12,469
14,390
08,440
16,422
09,466
06,451
02,419
02,417
14,399
21,434
18,446
04,419
04,432
16,405
10,432
19,424
16,412
18,424
07,421
08,453
15,429
14,408
13,464
15,430
07,416
12,470
16,395
22,454
15,448
15,457
02,446
14,406
22,434
12,474
13,444
12,452
21,441
14,401
19,422
04,434
09,462
09,460
12,462
14,397
13,437
22,455
12,468
12,465
02,421
19,434
21,448
01,402
10,445
06,426
07,442
08,460
06,448
04,436
13,449
04,422
22,440
21,462
01,420
07,431
08,449
14,404
18,428
14,380
06,424
04,423
01,433
22,449
10,437
06,450
19,442
22,438
14,388
04,443
19,417
10,425
22,444
14,378
19,419
01,411
21,432
10,446
22,433
07,427
16,400
06,449
07,437
14,382
06,430
09,451
02,442
02,431
01,413
12,481
21,459
18,422
07,420
04,424
10,447
14,386
19,439
12,482
13,457
21,433
08,454
06,454
15,427
07,447
22,422
16,398
10,422
18,434
07,439
18,427
22,445
12,460
18,417
22,429
13,448
06,425
22,439
08,445
02,430
15,452
12,449
12,450
06,438
08,426
09,482
09,454
04,414
14,398
16,403
07,429
18,441
07,434
19,418
10,428
01,425
07,444
08,442
19,421
09,458
06,456
14,395
21,454
01,404
13,438
08,455
06,433
19,435
02,424
13,441
13,458
01,409
01,408
18,416
22,453
07,435
10,440
16,396
13,445
06,427
06,437
02,449
10,427
08,457
07,423
18,421
02,426
10,438
18,425
07,432
07,419
19,437
08,452
19,436
19,449
19,420
16,419
12,463
04,427
10,451
18,429
04,446
16,406
09,464
22,428
09,455
19,430
08,448
09,469
09,485
06,481
10,472
21,491
22,487
14,419
04,455
06,461
02,453
12,489
12,504
15,482
12,521
19,453
15,493
18,464
15,466
15,494
04,449
10,461
16,438
09,494
06,474
19,476
09,497
12,490
18,460
22,485
04,460
21,467
07,482
16,455
12,495
08,480
02,478
15,480
06,489
21,496
07,454
16,459
12,492
18,480
01,463
18,462
13,471
15,461
06,467
09,488
21,497
04,461
21,476
08,467
18,459
21,468
19,475
07,462
09,483
18,449
21,484
13,494
07,467
19,479
16,441
04,478
12,516
18,465
07,456
04,470
13,483
12,502
14,414
07,472
07,479
14,431
09,501
19,459
22,474
13,475
15,474
15,486
02,466
10,484
15,485
07,477
21,482
10,468
04,456
10,475
06,469
06,488
09,496
01,467
19,457
08,469
07,455
21,481
14,420
04,473
10,486
10,481
16,432
13,502
13,481
01,446
16,434
21,498
18,468
02,476
10,487
07,469
01,464
08,484
08,479
16,448
12,499
02,461
06,479
08,491
21,492
02,472
04,454
14,411
15,492
10,476
07,481
13,477
08,495
07,448
12,493
01,439
18,482
01,466
12,517
14,439
21,483
13,496
12,508
07,451
06,490
13,500
22,481
22,462
21,480
15,484
10,474
19,478
07,459
21,486
18,479
13,470
21,493
07,465
04,463
18,450
06,470
01,443
19,452
13,492
04,475
01,440
18,478
21,487
13,493
13,490
01,438
09,500
01,447
15,487
01,452
18,463
10,473
15,469
14,437
09,489
08,473
13,488
06,475
18,470
02,477
09,490
16,449
01,445
04,453
08,485
09,510
13,468
08,464
09,519
04,474
14,432
09,514
10,469
22,486
10,455
18,466
01,451
13,486
09,517
19,484
08,463
10,457
10,456
09,512
08,483
04,452
07,452
07,468
22,467
19,467
06,484
06,472
08,474
19,471
19,454
18,473
21,489
14,428
09,508
13,484
22,489
01,450
16,451
12,513
22,466
02,464
06,476
01,441
04,451
10,471
15,481
02,474
06,473
08,478
14,412
15,489
04,477
08,477
18,458
02,469
09,513
16,447
13,472
22,464
19,456
09,511
14,440
09,505
06,465
07,453
06,483
15,488
12,497
22,482
19,464
12,519
14,436
06,482
04,465
01,462
16,442
19,472
16,446
12,511
19,473
07,457
08,494
14,415
21,470
12,485
08,482
22,480
02,480
10,454
09,499
07,450
09,506
15,479
14,433
15,462
06,487
12,487
01,457
07,471
02,470
02,454
13,478
19,461
04,459
10,462
08,470
14,416
09,493
01,448
15,477
08,481
22,472
09,498
10,480
16,428
18,454
06,493
19,462
21,469
16,454
06,471
04,457
02,452
08,489
22,490
21,478
21,464
22,479
12,512
07,464
19,458
10,483
18,461
12,491
07,461
02,475
21,495
15,471
12,503
16,443
01,442
19,470
13,479
16,433
16,435
15,491
15,468
16,450
16,457
02,460
12,518
06,491
04,466
10,464
14,422
13,489
04,480
18,481
14,413
21,499
12,501
10,463
08,462
21,472
08,465
08,476
21,494
06,463
15,490
14,421
10,482
16,436
06,485
04,458
02,479
04,472
06,494
21,475
13,469
22,457
21,488
18,457
02,458
18,456
06,464
01,455
02,471
19,469
02,465
19,481
02,467
13,474
08,466
18,467
09,492
19,477
15,473
10,485
12,496
16,430
22,463
01,461
14,417
18,451
09,507
06,462
15,475
18,474
14,426
10,465
21,479
22,458
09,491
22,491
22,484
12,506
21,465
22,478
09,502
08,487
08,493
19,485
21,473
04,479
14,424
08,472
01,444
12,507
21,466
07,449
13,503
16,445
02,482
10,466
02,451
06,477
10,459
09,509
09,515
02,473
16,437
13,497
04,450
14,410
19,474
15,460
13,480
12,486
10,477
13,498
16,429
08,488
06,480
04,481
09,486
22,476
13,482
15,483
13,495
16,456
19,468
08,468
14,427
04,462
02,468
15,478
07,476
16,444
16,453
14,435
10,470
16,452
07,480
13,476
21,474
18,477
06,466
07,458
02,481
07,460
12,515
12,498
16,431
12,488
18,453
12,520
14,418
04,464
22,477
15,459
04,467
16,440
22,468
22,471
01,449
02,484
06,478
22,465
04,476
19,465
01,456
18,475
07,475
22,461
06,459
07,463
08,461
12,510
01,458
21,471
12,505
08,490
10,467
13,487
02,450
19,483
08,475
15,472
18,472
08,471
19,460
