mode,video,frame,processing_ms,read_decode_ms,queue_ms,end_to_end_ms,elapsed_s,valid_score,score,alarm_active
capacity,01,116,4.031990887597203,0.33064396120607853,9.010545909404755e-05,4.032080993056297,0.48572798492386937,True,0.5534235907562309,False
capacity,01,117,4.042621003463864,0.32975198701024055,8.987262845039368e-05,4.042710876092315,0.48979715583845973,True,0.5774794329950219,False
capacity,01,118,4.596164915710688,0.33204606734216213,0.00010011717677116394,4.596265032887459,0.4944194098934531,True,0.6856420282088853,False
capacity,01,119,4.039936000481248,0.33796788193285465,8.009374141693115e-05,4.040016094222665,0.4984862459823489,True,0.7494726654038386,False
capacity,01,120,4.034145036712289,0.3289699088782072,0.00010011717677116394,4.03424515388906,0.5025529130361974,True,0.6755645757119491,True
capacity,01,121,4.03752108104527,0.3279480151832104,9.010545909404755e-05,4.037611186504364,0.5066169840283692,True,0.6284247187512625,False
capacity,01,122,4.659553989768028,0.33724610693752766,8.987262845039368e-05,4.659643862396479,0.5113030679058284,True,0.6320219020250973,False
capacity,01,123,4.042841028422117,0.33843819983303547,7.986091077327728e-05,4.0429208893328905,0.5153727298602462,True,0.7034960210876855,False
capacity,01,124,4.05336101539433,0.3402610309422016,8.987262845039368e-05,4.05345088802278,0.5194527718704194,True,0.7603663019624696,True
capacity,01,125,4.0417390409857035,0.3388090990483761,9.010545909404755e-05,4.0418291464447975,0.5235212009865791,True,0.9305765936019273,True
capacity,01,126,4.219323862344027,0.34079188480973244,0.00010011717677116394,4.219423979520798,0.5277667848858982,True,0.6109659119423397,False
capacity,01,127,4.057689802721143,0.3333378117531538,9.010545909404755e-05,4.057779908180237,0.5318510348442942,True,0.4491778285433168,False
capacity,01,128,4.038021899759769,0.332928029820323,8.009374141693115e-05,4.038101993501186,0.5359159868676215,True,0.3500833209567365,False
capacity,01,129,4.0465479250997305,0.33301697112619877,8.102506399154663e-05,4.046628950163722,0.5399890758562833,True,0.3943994584771087,False
capacity,01,130,4.6497860457748175,0.33944007009267807,9.010545909404755e-05,4.6498761512339115,0.5446649009827524,True,0.44748042295582036,False
capacity,01,131,4.0376021061092615,0.33467100001871586,8.009374141693115e-05,4.037682199850678,0.548729483038187,True,0.4369057698144916,False
capacity,01,132,4.040837986394763,0.33268705010414124,9.988434612751007e-05,4.0409378707408905,0.5527968308888376,True,0.2603028099631157,False
capacity,01,133,4.0351469069719315,0.330423004925251,8.009374141693115e-05,4.035227000713348,0.5568588878959417,True,0.4149571217211307,False
capacity,01,134,4.278196021914482,0.33845799043774605,8.987262845039368e-05,4.2782858945429325,0.5611641849391162,True,0.44914216618967506,False
capacity,01,135,4.0442440658807755,0.3371650818735361,7.986091077327728e-05,4.044323926791549,0.5652350189629942,True,0.5247714573092508,False
capacity,01,136,4.0390638168901205,0.3366649616509676,9.010545909404755e-05,4.0391539223492146,0.5693007728550583,True,0.5075087353442936,False
capacity,01,137,4.037200938910246,0.336294062435627,8.102506399154663e-05,4.037281963974237,0.5733642838895321,True,0.33377146754113207,False
capacity,01,138,4.65457490645349,0.34277583472430706,9.010545909404755e-05,4.654665011912584,0.5780451479367912,True,0.23383835894338018,False
capacity,01,139,4.042892018333077,0.3295519854873419,9.010545909404755e-05,4.0429821237921715,0.5821144790388644,True,0.2884494373678269,False
capacity,01,140,4.038913873955607,0.33138482831418514,7.008202373981476e-05,4.038983955979347,0.5861798028927296,True,0.44499385386885304,False
capacity,01,141,4.068149020895362,0.34169387072324753,9.010545909404755e-05,4.068239126354456,0.590274001006037,True,0.5561029291440384,False
capacity,01,142,4.092394839972258,0.338998856022954,0.00010011717677116394,4.092494957149029,0.5943928458727896,True,0.6569323134726701,False
capacity,01,143,4.067797912284732,0.34720404073596,0.00010011717677116394,4.067898029461503,0.5984876148868352,True,0.5925769943518868,False
capacity,01,144,4.047709982842207,0.3350009210407734,0.00010011717677116394,4.047810100018978,0.6025691989343613,True,0.476369148736634,False
capacity,01,145,4.049133043736219,0.33675506711006165,7.986091077327728e-05,4.049212904646993,0.6066445419564843,True,0.522605160647156,False
capacity,01,146,4.6106509398669,0.342715997248888,8.009374141693115e-05,4.610731033608317,0.6112814228981733,True,0.5515592419000942,False
capacity,01,147,4.040316911414266,0.3413730300962925,8.009374141693115e-05,4.040397005155683,0.6153485209215432,True,0.5684612843098723,False
capacity,01,148,4.046838963404298,0.33776601776480675,0.00010104849934577942,4.046940011903644,0.6194213489070535,True,0.6118869343903839,False
capacity,01,149,4.434369038790464,0.3357629757374525,8.987262845039368e-05,4.434458911418915,0.6238834098912776,True,0.569214402812422,False
capacity,01,150,4.104247083887458,0.3322858829051256,0.00011012889444828033,4.104357212781906,0.6280139470472932,True,0.796468798850834,False
capacity,01,151,4.054984077811241,0.33430103212594986,0.00010989606380462646,4.055093973875046,0.6320955909322947,True,0.7410878174038544,False
capacity,01,152,4.0698719676584005,0.3306528087705374,0.00012107193470001221,4.0699930395931005,0.6361920339986682,True,0.815959904685984,True
capacity,01,153,4.062629071995616,0.3427660558372736,7.986091077327728e-05,4.062708932906389,0.6402813529130071,True,0.7163653859756816,True
capacity,01,154,4.148249980062246,0.33987988717854023,8.102506399154663e-05,4.148331005126238,0.6444558829534799,True,0.8331176564488897,True
capacity,01,155,4.0411080699414015,0.3370849881321192,0.00010989606380462646,4.041217966005206,0.6485235909931362,True,0.7045991051335905,True
capacity,01,156,4.029175033792853,0.33327797427773476,0.00010011717677116394,4.0292751509696245,0.6525787450373173,True,0.5430309490310865,False
capacity,01,157,4.034786019474268,0.3330481704324484,0.00010081566870212555,4.03488683514297,0.6566395908594131,True,0.6386838638643826,False
capacity,01,158,4.31830994784832,0.33513084053993225,0.00011106021702289581,4.318421008065343,0.6609842809848487,True,0.7862535453902582,False
capacity,01,159,4.033403005450964,0.33188494853675365,9.103678166866302e-05,4.033494042232633,0.6650443749967963,True,0.7419937614298896,True
capacity,01,160,4.041319014504552,0.3338400274515152,8.987262845039368e-05,4.041408887133002,0.6691117929294705,True,0.996460572623984,True
capacity,01,161,4.0438128635287285,0.33471081405878067,7.008202373981476e-05,4.043882945552468,0.6731816448736936,True,1.0519080327285817,True
capacity,01,162,4.6407480258494616,0.34129293635487556,9.010545909404755e-05,4.640838131308556,0.6778487029951066,True,0.8715197359712394,True
capacity,01,163,4.058189922943711,0.3374558873474598,8.102506399154663e-05,4.058270948007703,0.6819340048823506,True,0.8494345540629621,True
capacity,01,164,4.046868998557329,0.3358130343258381,8.079223334789276e-05,4.046949790790677,0.6860083758365363,True,1.5299308665886828,True
capacity,01,165,4.06571407802403,0.3366039600223303,9.103678166866302e-05,4.065805114805698,0.6901010710280389,True,1.4261524795871883,True
capacity,01,166,4.314654041081667,0.33825705759227276,9.010545909404755e-05,4.314744146540761,0.6944420849904418,True,0.9505531360604631,True
capacity,01,167,4.071244038641453,0.34394790418446064,9.103678166866302e-05,4.0713350754231215,0.6985397390089929,True,1.0135807033628879,True
capacity,01,168,4.045626847073436,0.3362339921295643,9.010545909404755e-05,4.04571695253253,0.7026113448664546,True,0.9503584842257273,True
capacity,01,169,4.06468310393393,0.33653504215180874,7.986091077327728e-05,4.064762964844704,0.7067021869588643,True,0.8996287531519314,True
capacity,01,170,4.64972504414618,0.33979001455008984,9.103678166866302e-05,4.649816080927849,0.7113783620297909,True,0.9449707048533755,True
capacity,01,171,4.038993967697024,0.3339799586683512,0.00011012889444828033,4.039104096591473,0.7154439259320498,True,0.7874326846083756,True
capacity,01,172,4.03331289999187,0.33417996019124985,9.010545909404755e-05,4.033403005450964,0.7195033689495176,True,0.7098483053660387,True
capacity,01,173,4.025479080155492,0.3245419356971979,9.988434612751007e-05,4.025578964501619,0.7235559190157801,True,0.6780310021709802,True
capacity,01,174,4.0870551019907,0.327426940202713,0.00010989606380462646,4.087164998054504,0.7276697040069848,True,0.6498065981262057,True
capacity,01,175,4.030847921967506,0.3253428731113672,9.010545909404755e-05,4.0309380274266005,0.731726961908862,True,0.7139900672218757,True
capacity,01,176,4.028433933854103,0.327597139403224,7.986091077327728e-05,4.028513794764876,0.7357816258445382,True,0.7028496262339983,True
capacity,01,177,4.0260187815874815,0.3266648855060339,9.103678166866302e-05,4.02610981836915,0.7398338448256254,True,0.7290527923571554,True
capacity,01,178,4.624216817319393,0.3313138149678707,9.103678166866302e-05,4.624307854101062,0.7444842518307269,True,0.6781297921479232,True
capacity,01,179,4.0367599576711655,0.3301731776446104,9.988434612751007e-05,4.036859842017293,0.748553492827341,True,0.7657760552810209,True
capacity,01,180,4.041970008984208,0.3289401065558195,0.00010104849934577942,4.042071057483554,0.7526217829436064,True,0.6511844059399569,True
capacity,01,181,4.024907946586609,0.3293908666819334,0.00010011717677116394,4.02500806376338,0.756673069903627,True,0.6945290485729844,True
capacity,01,182,4.621563013643026,0.3356130328029394,0.00010011717677116394,4.6216631308197975,0.7613208619877696,True,0.6539000278185974,True
capacity,01,183,4.052440170198679,0.3369462210685015,9.988434612751007e-05,4.0525400545448065,0.7654001920018345,True,0.6491738789401839,True
capacity,01,184,4.041648935526609,0.3384880255907774,0.00010104849934577942,4.041749984025955,0.769469803897664,True,0.6248595167474797,False
capacity,01,185,4.036549013108015,0.3314949572086334,9.988434612751007e-05,4.036648897454143,0.773538603913039,True,0.6231902814012777,False
capacity,01,186,4.615311045199633,0.3343401476740837,0.00010081566870212555,4.615411860868335,0.7781802949029952,True,0.5670038725872266,False
capacity,01,187,4.05808980576694,0.34091295674443245,0.00011012889444828033,4.058199934661388,0.7822653248440474,True,0.5942093505818822,False
capacity,01,188,4.057088866829872,0.34007197245955467,8.009374141693115e-05,4.057168960571289,0.7863485428970307,True,0.5178608431543131,False
capacity,01,189,4.04782104305923,0.34006102941930294,9.103678166866302e-05,4.0479120798408985,0.7904228039551526,True,0.4783419809566552,False
capacity,01,190,4.556490108370781,0.3437381237745285,9.988434612751007e-05,4.5565899927169085,0.7950062439776957,True,0.4576700604293991,False
capacity,01,191,4.031961085274816,0.3345911391079426,0.00010989606380462646,4.03207098133862,0.7990642739459872,True,0.4751709395714657,False
capacity,01,192,4.043603083118796,0.33515202812850475,9.010545909404755e-05,4.04369318857789,0.8031340360175818,True,0.47971528768648497,False
capacity,01,193,4.060244187712669,0.3393001388758421,7.986091077327728e-05,4.060324048623443,0.8072207600343972,True,0.4932743288213033,False
capacity,01,194,4.620751133188605,0.3400410059839487,0.00010989606380462646,4.62086102925241,0.8118686720263213,True,0.5113871971883774,False
capacity,01,195,4.054202931001782,0.33390894532203674,9.010545909404755e-05,4.0542930364608765,0.8159490649122745,True,0.4995718583872537,False
capacity,01,196,4.05835104174912,0.33438997343182564,9.988434612751007e-05,4.058450926095247,0.8200337649323046,True,0.4510580723812132,False
capacity,01,197,4.059563158079982,0.3352321218699217,0.00010989606380462646,4.059673054143786,0.8241199180483818,True,0.4477247024254005,False
capacity,01,198,4.586956929415464,0.33691502176225185,8.009374141693115e-05,4.587037023156881,0.8287332348991185,True,0.4350670157995783,False
capacity,01,199,4.035447956994176,0.3363238647580147,8.009374141693115e-05,4.035528050735593,0.8327949419617653,True,0.4391981091728265,False
capacity,01,200,4.051407100632787,0.33621396869421005,9.010545909404755e-05,4.051497206091881,0.836872949032113,True,0.4296650110380724,False
capacity,01,201,4.35469881631434,0.33797696232795715,9.010545909404755e-05,4.354788921773434,0.8412549998611212,True,0.415396472734558,False
capacity,01,202,4.102745093405247,0.3455919213593006,9.988434612751007e-05,4.102844977751374,0.8453848659992218,True,0.46313742066302943,False
capacity,01,203,4.061627201735973,0.341904116794467,7.986091077327728e-05,4.061707062646747,0.8494736240245402,True,0.46195650163972946,False
capacity,01,204,4.047770984470844,0.3370349295437336,0.00011012889444828033,4.0478811133652925,0.8535539959557354,True,0.49312150584741976,False
capacity,01,205,4.3589579872787,0.3354030195623636,9.988434612751007e-05,4.359057871624827,0.8579397138673812,True,0.49185389527764245,False
capacity,01,206,4.098356002941728,0.3356130328029394,8.987262845039368e-05,4.098445875570178,0.8620642789173871,True,0.4757030574134276,False
capacity,01,207,4.030758049339056,0.33304793760180473,7.008202373981476e-05,4.030828131362796,0.8661212970037013,True,0.4940071040584024,False
capacity,01,208,4.031058866530657,0.3328870516270399,9.010545909404755e-05,4.031148971989751,0.8701801388524473,True,0.508674049803857,False
capacity,01,209,4.357174038887024,0.3409232012927532,0.00010989606380462646,4.3572839349508286,0.8745639128610492,True,0.5043077066018335,False
capacity,01,210,4.095710813999176,0.334510812535882,9.010545909404755e-05,4.09580091945827,0.8786857528612018,True,0.500835524215153,False
capacity,01,211,4.042069893330336,0.33424003049731255,9.988434612751007e-05,4.042169777676463,0.8827541128266603,True,0.5117508497112859,False
capacity,01,212,4.061966901645064,0.3331981133669615,9.103678166866302e-05,4.062057938426733,0.8868423898238689,True,0.5294491395643427,False
capacity,01,213,4.053650889545679,0.33524190075695515,9.103678166866302e-05,4.053741926327348,0.8909224208910018,True,0.5498112388713929,False
capacity,01,214,4.154020920395851,0.336294062435627,0.00011012889444828033,4.154131049290299,0.8951033928897232,True,0.5771250482215905,False
capacity,01,215,4.025988979265094,0.3324460703879595,7.008202373981476e-05,4.026059061288834,0.8991556819528341,True,0.5735933272812219,False
