video,frame
15,276
18,242
22,273
18,246
02,249
21,273
07,260
18,254
19,248
09,282
14,235
10,264
09,272
12,274
14,221
14,223
06,249
12,263
22,251
21,261
09,283
07,259
06,262
15,273
08,256
16,231
08,281
12,296
13,263
10,275
13,265
19,253
18,251
06,272
14,232
06,263
19,266
21,274
19,276
16,239
13,281
06,252
06,253
21,266
01,240
12,283
16,240
04,265
21,278
13,252
13,255
02,265
08,257
18,265
16,254
21,281
10,270
16,232
01,262
14,241
22,254
18,255
15,262
02,260
16,253
12,267
14,230
18,259
16,260
04,268
01,248
08,265
12,287
22,280
21,277
14,243
18,258
02,276
15,254
02,264
19,244
08,283
13,280
04,253
10,245
07,266
07,248
13,287
10,263
02,270
02,259
08,258
12,288
08,275
18,269
15,264
19,249
13,259
02,253
22,265
09,280
01,235
12,269
15,279
15,260
07,263
12,262
10,269
08,266
21,253
08,250
18,244
10,262
08,278
13,264
09,290
09,261
14,237
04,271
13,260
12,271
13,261
22,275
06,281
06,280
14,240
22,271
21,269
14,250
07,258
09,289
21,279
02,254
19,273
01,267
09,279
21,260
22,250
10,274
12,278
04,257
08,259
19,263
04,242
21,276
09,281
06,265
19,272
08,277
04,269
13,268
21,256
14,228
12,289
01,258
16,252
04,266
13,257
21,254
10,256
16,259
06,277
08,273
21,251
02,255
04,248
21,283
10,249
19,257
21,252
15,252
22,274
04,261
12,285
09,269
06,266
14,239
08,274
22,255
22,269
01,261
07,269
22,262
14,231
02,262
08,272
18,268
06,270
08,269
14,225
13,273
07,268
09,264
01,265
07,245
02,244
01,239
04,264
04,252
06,257
15,256
15,251
02,273
19,264
21,272
22,249
07,275
01,260
06,256
22,256
06,261
21,275
21,270
08,267
15,280
15,266
22,259
07,253
16,241
09,266
04,250
22,276
10,259
06,251
01,236
22,277
06,269
15,281
16,249
07,246
10,244
13,258
21,258
13,267
01,252
19,271
10,248
01,247
09,285
04,255
10,271
19,274
14,238
08,260
07,242
09,263
07,252
19,250
09,292
15,278
01,257
04,245
19,261
12,295
02,247
06,273
13,283
15,269
06,278
22,281
09,291
02,258
04,262
16,237
21,264
09,270
07,262
02,268
13,271
15,258
16,247
15,282
16,235
08,255
09,271
13,285
22,257
16,236
15,267
04,251
09,267
14,233
10,250
08,262
04,263
18,274
06,274
10,246
15,250
12,291
19,267
08,263
13,254
06,264
02,272
18,252
14,229
02,263
22,279
04,275
02,261
09,296
06,276
19,258
01,242
18,253
18,243
07,273
01,254
08,276
01,256
22,247
19,255
01,238
21,250
07,272
08,252
15,255
22,270
08,271
04,243
18,270
08,270
07,265
15,259
12,284
16,234
13,286
18,273
01,253
01,237
19,262
09,276
09,277
10,267
01,241
07,264
09,293
10,278
15,277
19,269
04,273
12,265
01,246
14,234
22,253
07,270
12,276
07,267
14,248
06,260
19,270
09,287
08,261
07,261
10,268
10,254
19,246
09,268
02,257
07,271
12,268
22,268
04,254
18,275
02,252
02,245
12,297
04,260
16,233
14,251
15,257
13,279
19,252
21,268
07,247
02,251
07,255
04,258
13,272
08,280
16,246
13,266
21,267
18,264
09,286
06,275
01,234
13,276
09,273
07,254
01,266
21,284
18,262
02,271
13,274
09,288
01,255
16,250
15,248
09,260
10,276
12,286
18,272
07,251
04,247
14,244
09,295
02,275
22,260
18,256
22,252
13,270
12,280
22,272
19,259
18,266
13,284
02,243
16,262
18,260
12,275
01,251
02,246
04,246
07,257
19,254
13,275
19,245
10,255
04,272
22,263
14,246
19,285
07,288
07,298
18,309
22,300
12,325
16,266
22,310
13,300
08,288
13,322
13,310
02,300
12,305
21,306
18,293
15,314
02,306
13,292
01,287
10,283
21,317
21,307
22,294
02,277
21,313
18,300
15,310
14,275
06,300
01,290
13,294
09,333
12,326
04,309
01,296
16,282
15,296
12,327
12,328
22,296
10,286
08,296
04,303
07,304
10,308
19,297
06,301
04,291
07,296
01,286
18,305
14,270
10,296
07,307
18,308
18,282
18,284
08,295
18,304
10,306
15,283
22,314
22,308
09,325
21,316
18,298
19,296
15,308
22,287
12,329
19,294
14,269
14,255
13,319
02,294
16,265
18,301
09,328
06,284
21,320
10,298
04,299
12,300
18,286
14,258
06,298
07,284
06,294
10,282
01,285
13,288
04,278
19,299
01,292
21,305
16,263
15,313
04,305
07,282
14,268
14,273
10,304
10,288
09,314
09,306
04,297
15,286
07,297
10,299
06,311
10,290
14,257
14,252
08,299
15,302
02,283
18,307
07,292
18,288
07,286
07,277
10,310
01,281
21,293
08,308
08,318
01,280
02,301
04,283
10,284
09,304
14,254
12,302
06,296
04,281
13,295
12,306
19,306
16,267
15,285
08,297
08,314
22,307
06,291
21,303
21,294
06,316
18,291
15,299
09,323
10,300
22,291
13,291
02,291
07,310
12,318
06,297
12,309
15,306
02,293
10,301
08,317
21,289
14,256
07,287
07,293
09,319
07,299
18,294
16,285
12,321
14,271
15,289
22,295
04,290
04,301
15,317
12,334
02,302
09,329
02,290
01,275
15,293
07,295
10,280
13,303
16,288
21,300
22,305
19,281
10,293
14,281
04,298
08,286
04,296
14,272
14,279
01,284
22,298
10,305
02,278
12,316
08,313
04,282
12,331
04,289
22,289
16,269
06,299
08,315
06,307
18,279
01,278
06,289
06,315
09,312
15,309
18,290
13,298
22,303
22,290
16,264
07,306
04,279
14,280
09,332
13,315
13,323
09,299
06,313
19,301
15,307
15,291
13,316
01,277
16,276
13,296
22,293
21,291
12,333
12,311
01,288
06,290
19,289
09,301
22,309
06,295
10,295
16,290
21,296
21,299
15,303
22,313
09,324
06,286
14,260
12,313
02,280
04,284
01,272
01,276
16,279
10,302
13,308
13,302
10,311
18,302
01,279
08,289
06,317
09,317
15,316
12,303
01,273
01,271
12,319
02,297
13,307
21,286
02,285
15,312
18,278
10,281
18,281
21,312
22,292
08,305
15,294
04,293
19,312
13,321
04,304
02,298
12,299
14,278
14,266
18,303
14,261
14,262
02,292
01,297
07,276
02,296
12,298
06,288
15,292
12,304
07,294
06,292
04,306
09,309
16,291
04,277
18,299
08,303
16,277
19,302
08,300
22,297
14,253
12,317
22,316
09,327
04,292
21,308
10,309
02,310
07,303
19,309
10,307
15,287
19,307
22,283
22,299
19,305
21,287
01,294
09,331
09,322
02,304
13,313
08,293
21,298
07,309
08,304
04,287
04,285
16,275
22,311
19,288
16,278
12,323
13,297
15,297
22,282
08,298
13,314
07,300
02,305
22,284
04,288
13,309
13,304
08,310
18,285
02,307
13,301
19,282
06,285
12,301
08,287
09,307
15,315
08,285
12,335
16,270
06,309
21,318
14,264
02,284
08,292
15,301
07,283
12,312
01,291
19,300
02,287
19,303
12,322
16,286
19,311
09,321
15,288
10,303
22,306
16,274
21,309
14,263
02,279
10,289
19,278
16,268
18,310
22,285
10,291
18,283
02,309
06,310
15,311
08,309
18,276
07,289
08,284
16,294
06,303
21,290
21,301
14,277
01,283
12,310
04,307
04,276
01,295
19,286
09,320
10,297
09,297
09,326
08,316
13,320
18,297
21,292
01,268
18,306
13,289
12,308
01,274
22,304
21,315
12,332
16,289
16,283
19,287
04,295
16,284
10,287
19,291
16,273
01,289
12,314
10,312
02,282
13,317
15,295
02,303
09,311
07,281
15,304
22,315
08,294
18,292
02,281
02,286
08,306
10,294
08,307
07,279
16,292
09,298
09,302
06,287
08,312
06,312
09,310
02,295
01,282
14,274
04,302
04,294
06,283
07,305
14,276
19,308
01,300
22,286
14,259
08,290
16,287
18,295
07,301
16,272
18,277
02,289
04,280
21,295
21,302
09,303
14,265
22,288
06,293
07,285
13,311
12,315
16,293
13,306
15,305
21,319
13,312
18,280
06,302
09,316
22,336
04,311
14,305
12,362
08,343
07,336
10,322
09,369
14,290
08,320
01,311
14,298
06,324
21,343
14,303
09,352
02,340
07,317
19,343
15,324
12,364
02,342
08,333
07,342
10,336
21,342
18,317
04,323
09,339
19,335
04,314
06,329
04,337
14,296
08,330
10,315
09,362
04,333
18,322
21,327
02,343
04,343
19,321
04,313
19,329
01,331
14,312
06,318
18,319
18,326
06,331
18,318
04,342
16,297
04,338
18,332
15,327
21,348
04,331
21,326
02,327
22,317
01,306
16,304
18,340
21,350
14,294
06,320
12,360
12,341
19,336
19,346
10,348
14,300
10,326
22,318
07,335
02,329
01,319
18,335
07,321
06,335
14,289
10,332
19,318
08,351
22,335
07,325
18,323
04,325
15,322
19,334
10,323
21,346
02,344
10,343
15,348
22,334
12,342
21,324
14,292
02,322
08,321
22,345
19,326
13,333
07,316
21,347
02,334
07,326
12,361
12,371
08,336
08,344
08,345
13,338
01,305
13,334
21,337
13,341
02,312
14,297
12,336
19,344
12,369
02,326
06,321
19,320
18,333
22,325
13,350
02,316
19,322
09,343
15,329
06,328
19,317
02,317
15,318
13,332
07,334
15,346
22,341
19,316
21,353
10,338
12,337
12,343
13,355
10,344
10,325
22,343
18,324
02,338
15,321
02,335
06,319
21,339
16,318
22,339
21,345
12,350
13,345
01,321
15,334
22,350
12,368
22,349
10,316
19,345
16,317
12,352
13,358
15,319
18,329
16,314
12,355
09,335
13,326
06,345
06,349
14,301
22,348
19,323
02,339
16,301
15,332
08,339
13,336
18,343
02,330
19,330
13,340
16,296
15,333
19,331
08,322
21,341
13,348
01,327
08,325
08,326
01,314
09,355
13,349
04,312
07,338
22,338
13,327
21,340
02,341
15,345
13,343
01,315
19,333
08,327
06,340
06,330
19,314
15,349
21,321
13,335
02,331
02,315
09,344
13,328
19,339
14,286
01,329
04,324
07,337
14,293
06,336
16,303
10,346
22,329
21,351
09,370
01,316
16,320
19,327
13,346
06,332
12,354
12,357
22,331
09,336
22,344
01,318
18,342
16,302
22,332
22,347
06,348
22,324
18,327
01,310
13,324
09,348
21,349
07,315
22,321
14,307
16,325
15,350
07,332
15,338
16,323
10,330
13,329
10,340
18,325
07,341
16,316
18,344
16,308
18,331
14,306
01,301
10,318
08,328
10,347
01,323
12,359
07,323
19,337
22,330
10,339
21,330
01,324
16,309
09,367
02,324
10,341
18,341
18,311
07,344
01,312
19,325
02,314
16,326
08,349
16,321
04,315
02,320
06,346
15,352
10,334
14,313
15,342
22,340
07,319
14,310
08,338
08,332
12,346
15,336
13,351
09,338
02,336
06,339
06,325
14,295
01,303
12,363
15,347
06,337
08,347
04,328
14,308
01,332
06,352
09,351
10,335
09,334
14,288
02,325
18,336
16,305
06,343
09,349
16,322
08,350
18,315
16,298
13,359
04,329
06,326
04,336
08,329
16,327
21,354
08,348
19,340
15,330
14,304
15,339
15,335
10,328
02,328
22,346
07,340
09,353
04,330
19,342
09,368
13,330
09,360
09,357
06,351
18,337
12,351
21,356
08,319
08,353
04,326
07,314
12,345
22,351
21,323
16,319
08,342
16,306
12,338
12,370
10,324
15,325
12,372
15,320
07,313
19,332
08,334
15,344
07,311
01,308
06,350
06,327
04,320
14,311
09,345
15,343
07,339
22,326
22,328
16,324
18,314
15,331
08,346
02,318
02,332
02,337
09,361
10,333
22,320
21,344
04,319
06,334
04,322
04,316
06,347
10,317
19,324
16,312
18,334
14,299
01,322
10,320
21,332
09,350
22,342
08,340
13,339
07,322
16,299
18,330
07,327
21,333
13,344
21,328
08,335
02,345
06,342
10,337
12,339
19,313
21,331
08,323
07,343
18,328
14,287
12,365
02,313
02,321
19,328
01,313
01,333
04,327
06,341
13,353
12,367
22,322
01,330
10,345
13,342
18,312
09,365
09,341
13,325
15,340
13,337
19,338
14,284
16,315
10,342
14,302
04,339
01,304
10,321
01,309
09,363
21,355
19,319
08,341
18,316
13,356
06,322
07,324
12,349
21,325
09,356
07,331
14,291
08,324
06,333
14,309
09,340
13,331
04,317
09,342
04,318
09,354
09,358
04,310
01,320
04,332
04,335
06,323
15,326
10,327
22,319
16,307
06,344
01,338
04,352
14,334
21,392
09,381
10,363
10,368
09,403
01,361
12,404
04,364
12,384
15,362
10,383
08,384
19,349
12,393
10,371
19,375
04,373
12,394
15,371
13,368
22,375
12,373
01,343
01,366
18,371
10,353
09,401
08,380
06,387
14,328
15,369
07,376
08,385
08,360
16,328
21,375
10,365
22,357
07,363
08,373
16,334
02,371
13,365
06,385
16,346
10,349
22,370
01,336
18,349
12,407
13,375
15,383
02,355
19,370
14,333
08,387
06,353
01,342
19,372
02,377
10,382
18,372
15,365
07,362
22,367
14,336
06,376
22,364
21,387
15,375
02,370
12,386
22,354
22,378
19,348
02,357
12,389
04,355
09,407
19,357
22,369
22,356
14,324
07,366
06,367
02,353
19,369
16,331
02,364
09,372
02,373
22,365
22,381
07,371
13,360
22,361
15,386
06,360
13,371
07,365
21,357
18,363
08,375
10,356
04,369
09,373
02,346
13,378
18,345
16,356
13,394
21,365
16,341
06,372
06,380
10,367
19,363
19,367
07,361
07,359
13,385
14,343
22,382
08,355
08,367
15,360
13,377
04,361
22,374
12,403
02,366
18,379
22,360
19,381
06,384
09,405
10,370
22,368
13,386
08,362
18,356
06,355
14,339
08,372
22,353
22,362
22,384
18,350
08,364
21,371
07,367
14,344
15,363
02,349
19,362
01,360
21,391
08,361
09,395
22,371
13,370
01,347
18,375
12,400
13,381
16,337
07,373
07,351
21,369
12,378
16,339
02,347
15,385
15,359
14,316
04,378
12,406
10,376
09,388
07,347
01,340
09,390
01,349
22,372
06,366
06,381
12,391
09,387
04,358
12,398
08,370
08,354
22,385
15,364
14,317
19,377
06,357
18,362
15,366
04,371
02,351
16,347
22,377
08,368
14,329
19,352
22,383
08,358
14,331
06,362
13,384
13,382
12,397
15,384
07,349
18,346
15,368
04,344
09,377
14,326
13,395
16,348
14,342
04,357
08,382
01,335
10,355
02,375
18,361
06,374
22,366
07,372
16,333
10,362
21,384
09,386
04,349
19,354
01,348
08,377
06,368
13,387
09,399
02,380
09,375
18,377
14,321
16,343
15,379
15,374
08,359
14,322
21,364
18,360
21,382
04,368
21,373
14,337
12,402
06,373
06,371
10,366
13,391
16,360
19,351
04,345
21,385
10,369
13,372
14,320
07,378
12,376
07,374
02,363
10,379
19,358
07,350
21,368
08,366
16,335
18,352
07,354
13,361
21,361
09,371
21,383
07,345
19,353
15,376
06,370
01,344
07,352
12,408
21,372
21,390
12,380
02,372
21,363
13,364
07,358
13,379
04,367
08,389
10,352
07,353
16,352
12,377
21,386
04,359
01,345
08,376
15,361
21,360
06,386
12,401
19,364
12,392
15,356
04,377
19,379
16,332
13,376
09,374
07,368
07,369
14,338
08,357
12,387
04,360
07,355
21,367
16,355
12,395
12,374
13,369
12,396
14,332
14,325
04,370
06,361
21,378
02,361
08,379
19,356
04,346
09,400
22,363
15,354
07,360
21,389
15,388
18,378
07,375
16,330
09,379
12,379
01,356
10,381
04,362
18,373
21,370
10,361
16,349
19,360
19,355
08,386
15,373
18,370
09,380
06,378
06,383
13,392
16,329
02,352
13,390
01,358
10,380
12,409
08,381
02,378
21,379
15,358
12,405
10,373
10,360
09,392
01,353
16,354
16,340
14,327
06,359
21,366
08,388
06,363
08,383
18,374
01,355
15,370
10,378
22,379
16,350
15,380
22,386
16,336
01,362
04,354
09,398
06,375
19,366
09,383
09,378
22,373
15,355
09,391
14,318
01,359
13,383
02,367
19,371
21,362
19,350
01,346
15,378
10,364
14,319
14,345
16,342
07,357
06,369
09,404
19,380
01,352
13,389
02,356
02,365
10,377
09,376
10,374
19,373
19,361
04,365
21,381
02,348
02,368
04,366
19,374
07,356
02,369
04,350
15,387
12,383
01,354
10,354
18,369
08,369
19,368
06,356
16,358
14,323
18,348
14,341
18,367
22,355
10,357
15,353
09,406
13,374
21,359
01,351
04,347
13,388
12,381
04,348
15,381
16,359
21,380
19,376
10,359
10,351
15,367
14,330
01,337
18,358
18,357
06,358
15,372
01,365
12,399
13,367
04,374
06,354
13,373
10,358
14,346
18,354
16,351
09,389
07,346
02,358
14,335
01,334
01,350
19,359
18,364
09,402
18,366
18,351
02,379
22,380
07,411
07,387
06,391
22,405
09,415
14,375
15,395
04,407
09,436
07,380
06,392
12,440
07,406
14,373
16,393
10,418
06,399
18,398
16,372
07,383
22,391
07,384
10,403
22,406
14,353
08,390
07,401
14,347
14,366
06,410
01,387
21,414
13,403
01,398
04,410
06,398
14,363
07,399
21,413
10,389
21,402
09,418
02,385
15,392
08,417
02,392
04,383
22,403
19,391
21,411
16,371
07,397
10,410
16,382
04,403
04,387
19,401
18,412
10,393
08,394
18,405
19,402
01,397
19,394
02,411
14,362
04,402
13,426
22,412
08,415
09,430
08,396
19,390
15,403
19,415
01,395
07,402
04,404
19,407
18,395
15,418
22,402
16,378
01,392
06,402
08,393
15,408
10,388
01,378
06,406
10,396
02,412
12,420
04,382
01,382
12,414
08,397
02,408
16,379
22,395
13,397
09,410
19,389
09,416
21,404
13,399
01,381
14,350
12,411
02,409
19,411
09,444
12,413
19,409
02,382
18,400
12,424
08,401
09,411
12,417
21,421
18,399
16,380
04,390
22,394
18,385
21,406
19,392
08,407
13,402
13,412
08,418
13,401
19,383
15,421
18,403
22,389
02,391
21,420
21,422
14,357
07,408
02,406
13,429
13,413
01,370
13,416
18,401
08,416
21,409
16,374
22,390
21,417
22,421
10,408
15,402
10,404
18,394
16,361
08,391
10,390
15,410
13,410
01,379
08,403
18,381
15,405
12,439
08,410
16,367
21,407
14,354
08,392
08,424
21,426
16,390
09,423
14,372
08,421
13,419
10,394
18,392
22,387
08,412
04,392
13,409
13,405
12,426
08,406
02,389
15,396
09,417
14,359
09,414
08,399
14,371
19,397
04,397
09,429
09,420
06,390
01,389
14,376
10,417
22,399
13,400
21,394
19,386
10,412
14,349
02,402
01,391
08,422
13,406
01,386
04,381
09,439
22,398
13,414
12,443
02,401
13,427
18,396
13,396
06,422
04,405
09,435
12,437
01,380
01,393
10,399
10,397
22,397
15,401
09,442
06,407
07,381
18,406
12,423
16,392
22,393
16,375
08,404
15,416
07,388
18,413
06,393
21,415
10,402
22,401
13,398
02,403
21,401
14,355
10,413
01,400
06,403
21,395
01,385
16,366
16,381
13,430
12,421
15,422
19,398
19,384
07,403
07,412
16,386
06,414
14,370
15,404
13,423
10,406
18,409
08,414
01,375
02,405
12,428
08,413
15,419
10,398
10,416
09,432
21,400
19,388
02,390
19,403
15,389
16,383
19,404
04,409
02,404
09,424
06,418
14,365
22,392
09,441
21,416
01,373
09,438
18,380
22,420
09,440
21,424
16,373
02,383
02,393
21,408
06,412
08,420
21,405
01,376
01,372
02,399
02,410
16,368
15,406
12,416
12,431
19,387
18,411
14,360
01,388
14,364
21,397
14,352
13,408
12,415
07,398
09,426
12,427
10,411
04,388
16,385
15,399
19,396
02,397
01,384
15,414
02,387
19,405
15,394
19,408
10,407
06,420
12,442
02,386
02,400
13,421
01,394
21,427
12,436
19,399
13,418
02,415
19,400
07,379
13,411
09,445
07,409
02,396
01,399
15,397
14,361
16,362
12,422
19,416
13,415
08,408
07,396
09,419
18,387
09,443
19,414
19,410
09,431
15,398
14,348
18,391
14,351
22,416
18,384
07,395
15,393
22,415
08,402
18,407
01,371
10,401
10,395
10,392
15,420
19,413
04,396
10,414
04,394
14,358
07,394
18,402
08,411
01,368
16,363
06,396
18,410
19,412
22,407
12,435
02,388
06,413
16,387
09,425
16,377
12,432
12,429
07,413
14,374
07,391
08,395
09,427
15,423
12,444
22,388
16,364
10,391
19,395
18,393
13,404
06,421
06,419
16,369
12,433
21,398
18,383
04,379
18,382
12,430
15,390
02,413
12,412
21,393
15,391
22,419
16,391
22,400
04,386
18,408
18,386
09,421
08,409
15,409
22,413
09,428
07,407
09,434
16,389
08,400
12,446
10,384
16,384
13,417
15,412
19,406
01,374
02,384
14,377
19,393
14,369
02,414
10,409
16,365
06,401
08,405
10,405
21,399
22,396
13,422
04,380
13,428
06,408
04,408
12,410
15,400
13,425
04,393
15,417
15,411
06,415
07,393
06,405
04,400
07,385
02,394
21,425
10,387
09,413
13,424
06,394
01,383
13,420
06,395
22,411
07,382
14,356
09,409
21,418
08,419
09,437
09,433
08,423
07,390
04,385
10,433
16,411
15,426
19,445
15,436
13,449
15,432
04,437
15,433
02,438
19,417
12,466
14,398
12,474
19,428
14,386
18,448
04,428
14,394
08,435
10,438
18,438
19,423
10,441
10,451
14,380
22,427
08,449
16,417
16,415
18,415
07,446
07,429
19,418
19,439
12,448
12,473
01,421
12,464
01,410
01,405
22,437
10,431
19,429
21,448
13,457
02,444
22,440
15,452
10,446
18,425
14,388
02,441
22,423
01,416
01,411
13,446
07,438
13,459
21,442
04,435
01,423
12,483
12,465
16,395
08,434
06,433
06,440
21,437
18,434
09,458
08,450
18,433
18,432
10,435
21,461
08,454
15,431
12,477
10,448
02,423
06,431
13,467
10,420
02,434
09,455
04,438
13,444
08,437
01,434
15,458
01,418
18,436
19,434
02,429
16,418
14,397
09,478
16,397
19,421
21,435
19,440
18,435
06,447
04,431
10,452
19,425
21,460
12,458
04,416
19,444
19,441
12,471
09,452
02,432
13,458
10,428
08,427
14,384
10,453
14,409
13,465
09,461
13,432
18,420
13,435
08,432
13,442
01,432
07,442
13,448
15,438
07,426
15,425
16,419
09,454
13,447
22,449
07,421
16,400
09,479
13,453
09,474
19,420
08,430
06,432
14,385
14,382
19,430
19,438
19,432
21,455
13,461
10,421
21,436
10,436
04,446
07,430
16,421
18,417
16,394
15,445
19,419
21,444
21,429
16,414
16,403
06,439
04,420
21,459
19,443
07,423
21,433
06,442
13,462
09,469
07,437
07,420
01,414
02,430
07,428
04,432
16,423
22,426
16,396
16,399
14,400
09,482
01,428
02,420
01,401
12,484
22,431
18,447
07,434
10,423
10,429
22,422
02,426
02,447
04,415
04,419
14,390
22,443
09,480
10,422
09,463
22,453
02,446
07,435
14,383
18,442
18,416
19,426
02,417
12,452
14,405
13,460
16,416
19,442
04,413
02,428
08,441
16,407
16,410
14,406
04,440
15,447
12,478
22,424
12,456
06,428
04,447
22,439
12,468
06,436
08,452
15,435
16,401
02,435
21,428
22,438
15,457
09,464
08,442
12,470
12,455
22,442
12,479
12,454
19,451
10,427
15,434
08,431
15,448
21,434
01,429
09,447
02,419
12,462
02,449
15,443
16,413
07,418
08,455
18,430
13,436
22,452
06,443
21,446
22,450
18,427
21,439
14,403
18,414
21,457
14,381
21,454
07,433
08,460
14,393
06,453
18,437
13,451
18,419
04,444
15,441
16,404
14,402
07,427
08,433
08,444
08,459
10,426
15,429
09,448
10,432
13,438
02,431
18,424
19,427
06,454
19,447
09,468
02,440
21,440
16,420
15,430
02,443
04,443
09,446
09,460
19,435
06,456
10,439
01,407
21,450
18,439
16,426
04,439
07,432
07,416
15,444
01,427
08,453
12,480
16,406
04,445
22,434
07,439
02,442
01,408
02,424
12,453
06,424
19,437
22,428
01,403
16,398
21,462
21,438
13,437
12,459
08,436
15,437
04,424
01,404
15,439
22,432
07,424
16,422
22,448
16,402
09,462
09,451
22,429
02,425
06,438
08,429
01,409
18,443
21,449
01,406
01,412
15,455
12,469
08,458
22,446
07,444
06,445
12,482
10,424
21,456
22,430
04,430
10,444
21,443
01,413
01,415
21,452
18,446
06,450
12,475
15,453
12,450
06,429
21,430
16,408
06,457
04,425
22,456
13,452
06,425
01,425
19,446
10,430
21,451
07,447
14,378
02,427
06,437
15,428
07,436
13,454
15,454
08,443
01,424
14,404
09,456
18,428
19,433
16,425
22,445
16,412
13,455
09,465
06,448
14,395
21,441
01,417
04,441
12,449
07,431
14,392
07,419
08,428
07,445
10,442
08,456
15,450
02,437
10,437
02,445
13,440
21,458
10,445
22,435
04,442
10,450
15,442
08,426
10,440
01,426
01,402
12,463
09,477
16,405
14,389
09,472
22,447
15,449
04,414
07,425
07,417
18,429
12,457
04,423
16,424
07,415
08,447
02,448
14,399
06,446
02,433
08,451
09,450
08,425
21,431
13,439
08,439
15,427
21,445
04,426
06,449
15,446
09,449
15,424
09,471
21,453
12,447
08,448
19,422
06,452
10,447
15,440
02,439
12,460
06,426
04,422
13,466
01,431
04,434
09,459
14,379
08,446
06,434
09,481
13,464
08,445
22,436
15,451
09,466
12,451
04,418
07,440
16,409
04,429
06,430
18,431
14,396
13,456
18,421
18,469
09,483
10,463
06,484
08,485
08,484
15,492
13,501
18,479
22,476
13,471
22,471
08,489
18,465
18,451
04,456
18,460
04,468
04,448
09,503
16,439
10,485
02,484
21,480
16,438
10,477
02,451
09,510
13,468
13,474
22,466
16,451
19,482
06,494
13,494
22,464
02,478
19,475
08,493
01,465
10,467
19,476
07,473
09,512
18,481
13,469
10,455
09,498
09,514
01,441
13,491
09,495
09,493
07,453
18,452
12,497
15,481
01,462
04,459
01,442
06,473
22,491
10,469
21,489
09,484
21,487
14,422
19,455
06,487
07,469
21,485
08,478
16,427
01,456
06,467
01,460
07,475
08,472
13,499
21,484
21,496
18,477
08,487
21,481
21,494
07,470
07,463
18,450
14,418
06,461
02,464
15,491
13,497
06,486
12,511
13,488
01,467
13,493
09,491
21,468
12,517
04,455
22,479
04,470
14,433
16,449
09,506
15,480
01,464
12,500
22,474
01,444
15,468
19,464
13,484
16,432
15,471
09,509
07,465
16,459
13,500
07,457
22,461
19,454
09,496
09,499
15,465
18,471
09,511
22,487
08,469
19,460
04,452
01,446
21,479
19,463
14,411
06,464
02,474
12,518
08,483
15,483
18,457
12,508
13,487
14,424
06,463
10,487
14,437
07,468
14,428
13,476
01,435
12,490
06,468
08,473
12,495
01,458
07,455
14,417
18,482
09,492
06,465
12,494
12,486
16,442
06,492
19,462
12,514
13,472
12,519
01,443
02,452
15,479
21,490
19,457
09,486
10,466
10,465
09,507
07,448
01,449
07,472
08,467
12,501
15,466
12,502
01,440
08,462
10,486
19,477
13,496
14,436
02,457
18,461
10,454
12,507
14,426
09,504
16,433
13,480
12,516
01,452
12,506
22,458
22,463
02,453
21,483
13,492
06,483
18,464
13,483
18,472
01,453
02,475
12,485
14,419
21,495
09,487
19,471
04,453
07,459
07,477
19,480
08,464
15,470
12,503
18,462
18,456
10,483
19,452
15,488
15,485
09,497
13,495
15,482
04,461
15,463
13,473
04,477
18,474
08,463
19,484
14,435
14,431
14,440
02,482
21,476
19,485
10,478
21,469
18,467
16,429
02,469
12,489
04,450
06,482
09,505
14,413
13,498
15,464
16,437
07,462
01,455
15,476
09,513
10,480
04,480
16,455
02,468
06,472
09,519
04,466
08,490
15,472
06,478
22,478
06,474
04,460
18,468
16,445
10,479
08,468
19,478
15,460
02,483
07,466
06,479
07,481
07,478
01,437
16,436
14,425
08,461
18,459
02,458
09,515
10,468
10,456
01,450
01,461
02,480
13,503
04,457
08,470
19,469
08,492
19,467
22,481
22,460
14,432
21,482
12,512
21,498
07,454
02,471
19,461
19,468
06,471
10,484
04,462
04,474
06,489
01,445
19,453
19,473
14,414
07,476
09,488
16,430
16,441
02,456
13,490
02,462
22,457
10,471
15,484
08,476
04,467
21,478
12,499
15,459
21,470
21,465
08,475
19,470
08,479
06,490
18,453
06,459
04,472
04,475
13,481
01,438
22,473
16,448
12,492
19,456
09,490
09,489
22,490
18,466
22,484
07,456
07,460
04,471
14,434
02,466
21,486
22,489
10,460
18,458
21,472
15,478
04,476
21,492
19,481
19,472
18,454
14,412
12,488
07,458
04,449
02,459
22,477
04,454
22,459
15,493
07,449
06,491
01,466
12,496
16,444
14,410
21,475
02,454
10,470
07,482
01,448
18,463
10,473
14,429
01,447
15,487
12,513
18,478
10,475
09,517
10,472
04,451
21,467
21,488
22,470
01,457
02,467
06,477
22,482
04,458
21,497
10,462
16,440
12,493
08,465
14,416
07,480
22,468
06,493
19,459
15,489
04,479
12,509
07,451
15,467
01,459
14,439
15,474
16,428
22,462
22,483
16,458
08,482
06,475
21,473
15,477
18,455
12,521
01,463
16,456
02,479
01,436
22,480
22,472
06,460
01,451
02,477
13,478
21,477
10,459
08,477
18,480
12,498
08,480
12,487
07,474
14,421
08,486
16,457
15,494
14,438
02,465
19,483
07,464
02,476
10,482
10,464
02,463
19,479
08,466
06,476
14,415
15,462
16,454
13,477
06,480
13,489
06,469
04,465
18,449
19,465
09,500
02,460
22,465
09,494
04,473
08,494
09,508
13,486
02,470
02,473
04,481
13,482
10,457
02,461
21,491
08,488
