video,frame
01,153
13,183
19,180
03,222
01,141
24,179
02,200
04,190
15,159
21,198
03,209
17,180
01,154
19,191
17,184
03,212
14,146
18,195
10,173
14,150
23,180
09,197
04,184
09,193
09,194
13,190
22,178
17,182
13,187
02,187
08,189
23,184
03,213
17,176
13,180
04,196
23,173
16,184
07,187
01,147
10,171
01,150
14,147
19,183
07,185
06,220
10,172
09,190
04,187
19,194
04,191
13,177
02,199
24,174
18,194
01,142
08,204
15,165
24,182
16,180
04,203
21,197
14,160
08,205
17,178
22,183
03,217
09,201
07,181
07,178
13,189
08,188
23,175
04,185
22,184
17,168
18,192
15,157
10,184
02,196
04,200
09,196
07,192
07,175
17,172
21,190
21,206
10,187
01,146
13,181
18,203
07,194
24,196
09,217
24,200
04,206
04,223
06,232
18,210
06,240
04,220
03,253
06,246
19,203
22,199
07,196
18,207
21,228
23,205
19,198
14,167
15,171
13,193
06,241
16,202
24,194
10,197
17,198
09,211
14,174
03,244
03,236
17,202
09,210
13,208
16,200
14,175
16,198
03,241
10,190
06,234
02,219
04,215
02,212
01,167
10,188
02,223
24,197
10,205
06,238
03,242
19,211
21,220
21,213
16,205
19,208
23,202
15,178
21,209
06,237
10,202
02,218
08,221
14,168
04,208
08,213
09,225
16,193
22,193
02,216
23,195
18,218
09,219
04,221
10,192
14,177
18,222
09,221
23,196
09,224
07,210
13,203
24,195
17,199
04,218
16,201
23,203
14,169
10,201
16,192
08,215
23,199
03,234
22,207
03,251
15,184
02,220
18,217
19,213
08,217
02,210
09,212
03,248
19,199
13,202
08,212
02,213
08,225
01,156
13,200
13,210
24,188
02,221
04,219
07,204
23,189
13,204
21,212
22,203
22,204
02,209
18,225
23,194
01,160
15,179
10,194
17,190
18,220
17,191
06,230
19,207
13,192
13,206
10,204
01,168
23,193
15,182
07,201
19,212
17,197
07,199
15,170
03,238
24,202
06,236
14,172
06,226
10,199
03,239
08,224
09,223
14,166
18,226
01,155
06,227
18,211
19,210
04,214
15,181
08,211
18,219
17,195
08,210
02,211
14,162
06,228
02,205
21,221
24,199
14,165
18,213
06,235
01,158
08,219
03,250
21,225
08,209
21,210
18,221
24,198
04,216
23,204
17,187
24,192
17,204
15,173
17,200
17,186
08,227
23,190
18,224
04,207
17,201
06,231
18,223
03,252
04,213
16,196
04,212
09,215
03,249
09,209
06,244
08,207
14,171
02,215
07,209
19,201
16,195
10,193
10,198
15,183
21,226
21,222
08,208
16,194
08,220
04,224
06,233
01,169
24,190
04,222
16,190
17,188
13,207
10,200
15,186
16,204
16,197
15,177
23,206
10,196
10,203
15,174
23,192
21,215
09,220
18,212
15,172
08,216
13,195
07,206
10,191
07,197
22,205
09,229
09,226
23,198
07,208
21,223
22,208
24,191
13,197
19,217
18,214
04,209
14,176
08,214
18,206
07,200
14,164
21,217
13,194
19,204
03,243
06,245
07,198
02,206
01,157
13,191
16,188
17,203
09,218
19,215
22,198
22,191
22,206
04,211
13,199
02,224
22,195
18,215
06,224
15,180
24,189
15,175
02,214
24,187
19,205
01,161
10,189
21,224
23,197
01,164
14,170
02,217
03,240
03,246
17,196
09,213
07,195
19,214
17,193
17,192
01,162
22,200
10,206
21,227
02,208
21,211
21,219
16,199
07,203
08,222
22,190
03,231
18,208
21,229
09,214
04,204
14,163
09,222
16,191
02,222
09,216
21,218
17,189
04,205
24,185
02,207
17,194
16,187
22,201
24,184
13,201
07,207
06,243
18,209
23,200
03,247
15,185
04,217
07,211
23,201
03,232
24,201
23,207
22,194
01,159
06,239
01,166
22,196
07,205
13,198
18,216
14,173
01,163
07,193
03,237
08,218
23,191
08,223
24,186
10,195
09,227
06,229
21,216
19,216
04,210
19,209
21,214
16,189
06,242
08,226
22,202
09,228
01,165
15,176
03,233
19,206
19,200
24,193
22,192
13,196
16,203
22,197
13,209
07,202
19,202
03,235
13,205
06,225
03,245
07,222
19,219
01,175
24,203
17,209
13,223
19,220
09,232
21,231
01,170
17,222
02,243
03,257
13,221
14,183
19,229
21,247
18,243
10,207
10,222
04,242
21,237
23,214
02,234
13,229
10,211
02,230
07,216
06,247
09,236
23,213
06,262
13,227
03,272
08,237
07,219
02,237
22,227
10,210
14,191
01,183
21,238
04,238
08,233
09,233
08,230
07,212
16,209
21,240
04,236
08,242
01,185
06,257
06,263
15,202
07,223
04,237
08,246
09,241
07,230
18,235
01,176
19,237
07,227
16,208
10,225
03,270
08,238
19,222
04,241
22,216
19,225
10,213
24,214
14,181
14,185
17,216
09,237
22,212
15,194
16,220
19,235
22,214
06,255
07,218
10,218
23,219
17,211
13,216
08,236
02,239
18,241
15,191
10,215
06,249
17,221
18,245
22,223
21,250
02,232
06,253
21,248
24,211
19,236
19,227
04,225
09,239
16,210
15,203
15,198
09,249
22,217
06,264
21,233
18,227
17,205
15,188
18,232
22,218
13,218
19,228
14,188
14,192
15,199
13,212
21,241
08,232
09,235
24,208
06,268
22,213
10,217
22,225
14,190
24,218
16,221
15,187
10,220
06,258
02,238
19,234
03,263
01,174
21,232
13,219
15,197
17,214
08,240
24,205
18,238
03,273
07,224
16,216
24,209
08,244
23,222
13,226
22,219
24,204
23,210
17,217
10,219
10,212
23,218
07,217
17,207
01,184
23,224
03,265
13,220
04,243
09,240
13,217
24,217
06,251
03,259
03,266
08,241
18,239
23,220
10,216
18,244
06,260
17,219
07,220
09,238
09,234
23,221
21,235
22,215
18,228
13,222
07,221
17,223
07,213
06,261
01,173
03,276
16,215
03,262
18,247
13,215
04,227
08,234
02,242
17,206
23,216
06,250
17,218
10,214
10,223
23,212
14,184
07,225
19,221
08,245
18,230
02,225
04,230
04,239
18,240
22,211
07,229
04,226
14,193
18,231
02,231
09,231
13,213
04,233
14,189
01,179
03,274
17,220
24,210
09,244
08,229
14,182
01,181
03,256
21,242
22,224
24,220
16,213
03,254
17,212
14,186
15,201
03,269
13,214
24,216
02,244
21,230
19,223
18,242
01,182
19,226
19,231
06,267
16,211
08,243
09,245
03,271
06,254
24,215
24,206
04,235
22,209
15,192
23,208
19,230
01,178
03,275
16,206
08,235
24,213
17,210
01,172
09,242
02,241
07,214
14,180
21,244
23,226
03,267
18,246
14,187
24,219
23,223
16,223
09,248
19,233
07,228
04,234
23,215
09,246
16,218
04,244
17,208
18,229
13,224
01,180
22,210
22,221
03,260
04,228
24,212
03,264
21,246
14,178
15,200
09,247
15,193
18,236
15,189
18,234
16,214
22,222
23,225
01,171
02,245
16,212
21,239
09,243
15,195
07,226
19,232
10,221
22,220
02,228
06,252
16,217
02,236
02,227
06,259
21,249
10,208
23,217
15,190
10,209
03,268
15,196
21,245
04,231
19,224
14,179
03,258
04,240
08,239
23,211
16,219
19,218
09,230
09,250
01,177
16,222
04,229
21,236
06,256
18,237
18,233
03,255
22,226
08,247
21,243
13,228
06,265
02,229
07,215
10,224
21,234
24,207
08,228
02,226
23,209
13,225
02,240
16,207
04,232
02,235
02,233
17,213
17,215
06,266
03,261
06,248
13,211
08,231
06,277
01,186
10,227
19,244
21,262
01,197
14,209
18,250
06,273
04,261
18,252
13,233
17,231
19,243
02,248
03,293
19,250
06,289
22,235
24,229
01,187
06,283
07,244
09,253
10,242
08,264
06,280
14,205
01,190
21,268
19,242
16,236
06,272
15,218
10,237
21,261
02,258
16,238
24,236
06,270
10,233
21,270
09,262
16,230
18,257
07,250
22,245
17,237
10,239
10,238
15,207
21,266
19,251
24,223
23,243
17,236
24,232
23,240
06,288
16,233
24,227
07,238
04,265
13,232
04,255
10,230
01,188
16,231
15,219
02,249
24,225
22,239
02,254
03,282
24,230
21,251
21,269
21,257
18,260
15,217
22,234
22,238
22,242
03,291
23,235
23,237
16,226
10,226
06,286
19,245
03,296
03,281
16,241
15,208
08,259
13,243
03,292
08,263
14,197
08,253
17,228
10,232
18,259
09,259
13,248
18,265
14,200
07,236
04,264
19,246
15,209
03,289
18,255
06,284
23,242
18,267
04,253
16,227
16,232
09,251
23,229
24,224
17,239
15,212
08,262
21,271
15,213
06,275
16,225
15,211
09,258
07,247
13,239
08,265
07,237
06,285
03,278
08,250
02,250
19,247
02,261
24,239
08,260
19,240
24,221
13,245
07,246
22,230
02,265
13,244
22,246
23,238
10,234
08,268
02,253
03,290
02,262
04,248
23,230
03,287
09,270
14,195
18,263
02,264
22,241
24,234
23,241
03,294
19,253
21,254
15,214
16,224
07,233
22,228
18,266
17,226
09,252
04,251
13,237
08,251
18,256
13,234
09,255
14,198
13,236
13,241
18,254
01,193
06,269
22,240
04,254
07,235
21,263
18,261
17,238
22,243
09,254
23,239
10,236
16,240
19,241
19,252
13,231
24,238
23,227
02,256
08,258
21,265
01,189
13,242
07,239
19,249
18,251
14,207
19,255
03,298
24,231
09,268
23,228
02,257
01,194
14,206
07,249
24,226
04,258
08,255
10,244
03,288
18,248
04,246
16,229
09,267
09,260
19,257
17,224
07,248
13,247
06,276
13,246
09,265
24,228
07,242
23,233
06,271
09,263
22,232
19,239
08,248
02,246
19,248
04,260
22,229
04,245
19,254
02,255
02,251
01,199
21,258
17,227
19,256
06,282
23,236
06,281
23,234
14,194
09,264
08,261
10,241
17,235
07,231
07,234
01,191
02,259
04,259
03,299
09,261
24,237
04,262
04,250
14,204
06,290
21,260
17,225
03,285
03,286
06,274
14,199
01,195
22,231
24,235
07,245
03,279
15,216
10,229
14,203
17,234
01,196
03,283
23,231
13,230
22,244
10,228
13,240
07,241
15,206
16,239
21,255
21,267
02,260
09,271
23,245
10,235
21,253
06,278
15,220
17,240
04,249
18,249
08,256
24,222
14,196
15,215
06,291
13,235
09,269
23,244
04,247
01,198
15,210
16,234
09,257
07,243
03,284
08,249
10,240
16,237
02,252
02,263
21,264
15,204
21,252
17,241
23,232
03,297
10,243
14,201
18,258
14,208
08,267
04,263
17,230
19,238
14,202
04,256
22,236
08,252
06,279
22,237
18,262
09,256
15,205
07,240
09,266
18,253
08,257
01,200
16,228
21,256
17,229
16,242
21,259
03,295
16,235
02,247
03,280
10,231
13,238
24,233
17,233
01,192
08,266
03,277
08,254
07,232
18,264
04,257
06,287
22,233
04,252
17,232
23,256
13,259
24,247
16,243
14,214
24,244
24,242
10,262
08,270
07,260
04,276
22,263
15,236
04,273
16,260
18,281
08,279
02,275
19,276
19,277
16,245
19,273
22,262
09,272
21,276
09,290
16,252
23,251
24,255
02,271
02,281
08,275
10,253
04,280
14,219
24,254
09,283
01,210
09,279
13,264
01,209
03,310
17,259
19,270
14,218
17,246
01,202
04,267
18,269
23,250
21,278
10,248
07,265
08,281
16,255
13,265
06,305
02,268
22,265
01,201
04,277
24,251
09,291
17,260
09,277
18,280
01,204
08,278
13,267
24,249
10,258
16,259
10,245
10,263
14,215
23,254
16,256
14,221
18,268
02,285
23,261
03,301
19,266
04,274
22,261
23,255
19,261
13,266
21,284
07,268
10,252
17,254
06,292
01,207
22,252
24,253
16,250
07,258
07,266
22,257
21,281
13,252
03,316
01,208
16,251
07,262
03,307
07,251
24,245
06,304
16,258
02,283
22,247
23,253
17,245
07,256
08,282
17,253
17,244
10,247
04,281
09,287
16,247
15,231
13,251
08,276
03,302
15,224
19,263
04,285
13,257
19,269
14,222
14,226
10,251
06,313
21,289
17,255
21,285
23,258
18,286
16,261
03,321
24,256
06,300
15,223
06,294
22,248
24,248
21,273
03,312
21,279
01,205
19,265
17,243
22,251
23,248
14,217
14,216
24,246
17,248
08,283
21,288
02,286
08,280
04,278
03,319
24,240
23,252
02,270
18,288
17,257
07,264
02,266
13,261
09,276
06,308
09,282
09,288
16,257
13,250
15,237
06,296
08,271
18,287
22,260
06,298
21,275
01,203
04,269
08,289
19,259
22,256
06,310
14,225
13,255
16,244
06,311
03,309
07,257
03,322
15,228
23,247
18,278
02,269
19,262
16,249
21,277
24,250
18,274
08,286
01,213
18,283
13,253
16,254
08,285
03,313
03,303
10,255
23,259
02,282
23,246
03,311
09,275
22,264
07,252
19,275
10,250
06,302
10,249
07,255
19,272
09,285
13,262
14,223
24,243
07,267
08,284
02,267
13,256
02,277
23,257
02,279
22,258
06,309
19,268
22,253
13,258
15,229
08,274
04,266
18,276
17,256
14,224
01,206
18,282
09,281
17,247
17,249
18,279
23,262
17,251
13,260
01,211
10,259
15,233
09,274
08,273
19,274
14,212
04,268
21,283
14,210
06,307
14,211
08,288
23,260
21,282
07,269
06,293
04,270
08,287
18,285
02,273
24,257
06,295
10,246
21,286
15,222
04,279
18,284
22,254
02,272
04,282
22,255
13,254
19,267
03,300
10,260
06,303
04,284
16,253
07,253
03,308
08,277
06,306
02,278
16,248
01,216
04,283
18,271
04,271
15,226
15,235
19,260
10,261
18,277
09,280
02,274
18,273
15,221
21,290
03,320
03,306
09,286
06,301
21,291
24,241
02,284
15,227
03,314
03,315
15,234
24,252
02,280
21,272
15,232
07,254
04,272
22,249
03,304
15,230
06,297
08,269
06,312
09,273
13,263
01,215
23,249
10,256
07,261
17,258
15,225
21,280
14,220
04,275
17,250
18,275
03,318
14,213
02,276
19,258
08,272
22,259
10,257
17,242
09,284
18,272
19,271
01,212
09,289
13,249
18,270
21,287
03,317
09,278
01,214
17,252
07,259
03,305
19,264
16,246
22,250
10,254
23,263
07,263
06,299
21,274
10,279
23,273
22,268
15,249
22,284
23,272
08,298
14,228
23,278
14,240
19,285
16,274
08,305
07,274
03,341
14,237
01,223
04,301
22,283
17,277
07,284
03,342
03,338
23,269
21,296
07,275
01,230
16,263
04,299
16,262
16,273
07,272
15,242
15,252
02,296
23,274
23,282
22,282
16,265
02,306
08,306
01,219
22,271
09,305
18,290
18,302
04,298
17,270
03,339
08,299
06,321
02,305
03,326
21,301
15,251
13,283
09,312
24,271
10,277
04,302
04,303
10,264
18,304
09,294
17,261
10,271
10,269
18,301
03,331
02,288
23,265
04,305
19,280
03,327
07,270
19,295
08,293
08,302
06,330
08,303
24,258
15,247
08,309
21,300
19,288
21,306
14,241
24,263
03,334
22,270
23,276
01,229
06,329
01,222
21,305
18,293
16,268
22,267
04,289
24,273
14,231
09,310
10,278
06,316
16,269
13,275
06,318
15,245
13,269
10,280
18,294
21,292
08,301
23,279
16,276
02,287
09,311
13,276
23,277
24,259
15,240
16,264
19,287
21,304
07,287
21,311
03,335
06,319
14,238
17,269
01,218
18,292
18,305
24,260
04,286
09,307
19,283
13,272
21,298
07,282
21,307
18,291
15,253
17,275
03,340
22,274
09,296
04,288
06,317
01,226
06,322
02,294
22,273
14,235
24,266
08,296
04,287
19,292
09,303
19,290
16,277
13,277
24,262
02,291
19,281
16,270
17,262
24,272
16,278
23,264
16,272
07,288
06,332
14,232
15,254
03,344
03,325
14,229
06,327
21,297
18,298
02,301
17,268
01,231
06,325
09,309
03,329
13,268
23,268
23,280
23,281
19,289
08,292
03,330
06,324
13,285
04,290
17,271
10,274
02,300
02,299
15,246
08,307
23,267
17,266
01,228
09,300
06,335
21,310
24,267
13,273
02,303
21,295
08,294
03,333
02,295
06,314
18,299
18,303
24,270
23,266
15,241
06,323
24,261
07,285
03,324
14,233
18,300
22,269
19,293
13,286
22,276
17,263
16,275
09,301
09,293
17,273
02,302
16,271
03,323
06,333
09,298
07,273
24,265
24,268
06,326
04,296
03,343
19,294
09,292
10,266
01,225
04,297
03,332
10,270
22,278
08,295
02,292
04,293
02,304
04,300
24,264
08,304
24,269
10,276
09,295
19,278
19,286
24,274
17,276
15,250
07,283
10,268
16,267
03,345
04,292
09,306
21,303
22,281
04,291
13,282
14,236
18,307
21,312
07,281
07,279
19,296
18,297
10,267
07,271
23,270
22,275
23,271
15,238
02,289
18,289
01,220
07,280
08,290
07,278
17,274
09,308
16,279
21,308
15,248
21,299
13,270
02,293
04,295
01,221
07,276
10,272
02,297
24,275
13,284
15,244
21,293
07,277
17,267
13,279
13,274
13,278
17,272
08,300
03,336
09,297
21,309
22,280
22,277
03,337
02,290
13,271
14,242
10,275
22,279
06,315
18,308
17,278
14,239
10,281
18,306
18,295
03,328
19,282
14,230
19,291
13,281
17,265
14,234
07,286
02,298
22,272
08,308
19,279
06,320
15,243
04,304
16,266
21,294
10,273
10,265
01,217
22,266
17,264
06,334
01,227
15,239
09,299
04,294
19,284
23,275
14,227
13,280
09,302
18,296
08,291
09,304
08,297
01,224
06,328
21,302
06,331
06,347
01,242
15,260
22,287
03,346
18,313
22,301
03,362
19,313
14,249
02,317
21,330
02,316
22,291
24,276
09,323
13,287
17,281
09,315
24,284
09,316
15,262
23,297
10,289
07,292
16,288
10,294
09,326
06,350
21,323
19,297
19,311
23,299
15,270
03,363
24,278
09,322
24,293
01,244
09,314
17,287
21,326
04,313
23,287
21,324
21,314
09,332
02,320
16,285
17,289
18,320
04,321
13,290
21,320
01,238
04,306
19,312
08,315
19,300
14,251
09,329
03,359
18,323
13,291
04,318
24,294
18,311
21,315
04,323
17,294
16,290
13,295
23,285
19,315
04,326
24,282
15,255
13,289
06,340
02,323
08,319
22,288
10,299
21,318
17,288
15,271
23,300
21,325
06,358
03,360
24,280
14,256
06,353
06,356
13,292
02,314
03,356
08,330
01,243
06,348
21,317
17,285
01,246
02,325
17,284
13,299
17,279
17,290
24,281
17,280
01,247
10,296
06,342
18,315
17,283
24,292
08,316
22,294
14,257
22,289
16,283
21,316
03,352
10,300
09,325
09,320
01,234
07,294
18,321
04,325
03,353
08,311
03,368
03,348
07,299
21,333
21,322
17,295
09,317
08,324
02,310
06,349
10,282
14,246
02,315
15,267
19,298
18,309
08,317
10,297
10,283
08,322
13,288
16,292
01,245
10,287
15,268
08,323
17,282
16,284
03,361
03,364
19,307
02,307
04,307
14,247
06,346
10,293
13,296
17,292
22,285
04,320
02,308
01,236
08,320
10,292
08,313
03,350
07,307
06,344
08,325
04,308
18,329
22,292
06,338
02,312
06,341
01,233
22,299
08,321
18,316
18,327
24,290
08,326
23,294
10,291
23,284
01,232
23,289
24,289
08,329
24,279
14,244
09,328
06,352
21,332
16,281
14,252
03,366
07,303
21,329
07,300
18,314
02,318
14,243
03,347
06,355
08,310
03,351
09,313
04,322
07,302
07,306
21,319
04,319
16,289
04,311
18,319
06,354
09,318
01,237
10,298
02,321
16,280
22,298
14,253
16,282
09,330
18,324
24,277
23,298
22,295
16,294
23,283
15,263
15,265
22,286
07,290
21,328
07,304
03,357
19,308
15,259
21,313
13,294
21,327
14,245
18,325
06,351
15,266
19,303
01,235
14,254
16,287
07,289
17,291
04,324
07,305
19,306
09,319
15,261
19,305
02,319
04,316
04,314
06,343
02,326
10,284
07,298
10,288
16,298
02,309
04,309
04,312
17,286
10,290
07,291
23,301
17,293
18,328
07,297
22,300
16,297
03,355
03,367
24,286
01,241
09,333
16,291
02,322
18,317
15,264
06,357
18,322
18,318
09,321
03,349
06,336
22,296
08,327
10,286
19,299
21,331
01,239
13,298
23,293
24,287
13,301
16,296
19,301
07,296
22,293
09,327
22,302
19,310
02,313
13,293
24,283
19,304
24,285
16,295
21,321
13,300
02,311
09,331
13,302
22,290
23,290
15,256
19,302
22,303
10,285
04,310
02,324
09,324
14,258
14,255
18,326
07,295
17,296
19,314
23,286
18,310
13,304
23,292
24,291
15,258
08,314
13,297
15,269
16,286
03,358
16,293
14,250
07,301
10,295
19,316
23,288
24,288
23,295
23,296
19,309
03,365
13,305
06,339
23,291
13,303
08,318
06,337
17,297
04,317
03,354
15,257
01,240
08,312
08,328
07,293
04,315
22,297
18,312
06,345
02,327
14,248
15,279
18,338
03,374
17,303
22,310
08,340
23,307
16,303
07,326
14,274
01,259
10,305
02,338
24,307
17,308
19,321
07,327
14,264
16,310
07,322
18,335
22,320
19,335
07,310
02,334
16,312
04,335
04,329
24,304
24,300
19,326
03,384
04,331
23,305
15,282
10,316
09,339
22,319
21,351
10,310
21,340
10,314
22,306
21,342
07,319
06,362
16,307
19,334
15,283
03,373
07,313
22,315
21,341
19,329
18,334
15,284
09,337
23,303
21,349
16,302
24,302
14,263
19,327
10,311
13,317
24,311
01,253
19,322
13,323
09,342
16,299
15,276
19,323
02,330
18,350
19,324
09,346
23,313
23,312
10,317
18,341
04,341
02,337
19,320
03,386
17,306
15,280
03,379
02,335
08,349
06,363
24,301
19,318
09,350
13,308
07,317
21,344
15,278
18,346
03,387
23,315
17,307
01,252
24,296
01,248
03,371
16,314
17,313
24,310
01,250
03,375
06,367
13,313
01,261
09,338
02,340
21,339
10,318
07,324
08,351
03,385
23,319
17,304
18,331
01,260
06,368
16,308
08,332
02,347
07,315
09,343
24,303
22,317
08,339
24,312
02,332
02,339
02,345
15,285
13,315
08,336
04,332
13,311
16,311
06,373
17,298
10,319
03,391
07,311
07,325
04,344
08,333
06,378
16,305
21,346
09,341
19,317
23,302
08,337
24,297
13,312
17,299
07,308
10,304
04,337
13,324
08,338
15,288
24,309
06,369
09,349
18,340
10,315
24,295
07,320
14,259
09,344
15,277
03,369
09,348
19,332
03,378
03,382
10,313
18,336
07,321
22,322
06,380
02,329
08,347
17,314
14,262
13,319
04,342
09,335
09,352
03,390
17,310
19,336
06,372
02,336
04,339
09,354
23,311
08,350
22,305
16,316
14,261
18,332
08,346
13,318
09,334
16,309
10,302
22,314
10,308
04,336
04,327
22,308
04,343
03,380
16,301
07,323
06,370
19,330
15,286
23,309
04,330
17,315
02,344
02,342
24,299
13,309
08,334
21,343
23,306
04,338
21,335
01,249
23,316
06,364
16,315
24,305
04,334
06,360
23,314
06,359
02,343
13,314
15,275
10,301
21,353
07,318
22,313
09,345
01,258
18,349
19,331
03,381
08,345
22,307
17,300
07,309
01,256
08,344
01,257
10,306
01,262
15,274
07,314
21,350
16,304
06,376
19,333
16,317
03,389
18,339
15,273
04,340
22,312
04,345
03,376
02,331
09,351
22,309
23,317
18,333
02,328
01,251
18,342
22,316
14,271
06,379
13,307
04,333
24,306
01,254
13,310
18,348
08,335
24,308
18,330
21,347
02,346
14,270
22,318
01,255
18,345
13,316
07,316
06,371
17,305
06,366
03,372
23,320
03,383
18,343
15,287
19,325
17,311
18,347
08,348
22,311
06,377
02,333
14,260
21,334
24,298
14,272
08,342
23,318
13,320
18,344
09,347
13,322
21,338
10,312
21,352
03,388
16,306
08,341
21,354
09,353
08,343
14,266
14,273
10,303
21,345
17,309
17,301
13,306
04,346
21,336
07,312
03,370
14,267
16,300
09,340
15,281
04,328
06,361
14,268
19,319
23,308
08,331
18,337
17,302
17,316
10,309
16,313
09,336
22,321
22,304
23,310
10,307
14,265
06,374
21,337
23,304
14,269
03,377
13,321
06,375
02,341
15,272
17,312
06,365
19,328
21,348
01,276
19,338
07,335
18,356
22,326
24,327
19,341
24,329
07,343
19,348
06,387
01,263
24,318
23,328
18,367
15,297
04,354
08,356
10,325
08,370
22,333
08,364
08,363
06,382
14,287
03,407
06,395
13,331
01,270
16,334
02,362
09,367
04,358
24,328
16,323
18,359
07,340
22,330
13,333
24,322
01,268
06,399
23,337
21,356
03,411
10,331
09,368
06,389
15,291
17,333
02,351
09,357
17,322
15,304
24,324
02,368
09,366
07,341
09,363
17,334
17,320
08,362
09,361
04,351
24,320
07,331
09,375
04,363
10,320
04,364
09,372
21,357
03,406
04,353
15,300
16,332
02,350
15,301
19,344
03,395
04,350
07,333
02,352
24,315
19,349
23,335
17,330
18,370
21,375
01,265
02,356
24,317
19,350
08,359
16,320
08,360
01,266
10,323
17,323
13,343
06,388
19,355
16,333
24,323
03,397
14,282
09,374
22,341
16,331
03,403
10,326
01,264
16,326
04,359
06,400
06,393
07,338
24,321
06,390
21,359
14,281
19,354
06,402
23,327
09,362
10,322
07,339
03,410
24,331
21,360
19,347
24,319
14,286
03,394
03,398
04,362
17,326
15,298
21,367
04,361
02,355
06,394
18,358
08,366
02,358
13,326
09,365
07,337
21,364
23,321
13,332
13,339
15,296
03,402
10,334
21,355
04,349
14,288
10,328
04,356
04,360
01,273
03,412
10,321
24,330
24,326
03,405
02,349
02,359
23,339
17,331
04,352
19,356
23,338
21,363
19,351
09,360
14,289
03,392
23,323
19,342
08,368
16,330
16,329
09,364
22,325
18,365
16,324
22,339
17,328
03,404
19,352
16,335
19,337
13,340
21,362
21,373
06,401
09,370
23,326
21,370
02,354
14,284
13,338
19,343
10,327
16,318
23,336
02,364
22,331
03,393
08,352
03,396
10,333
18,366
16,327
18,369
18,368
15,292
22,329
14,276
17,321
18,362
10,337
04,357
10,338
01,272
18,355
08,355
08,367
03,400
01,267
01,278
09,355
01,275
18,352
18,364
16,328
13,327
14,277
21,369
14,278
03,409
06,383
14,280
23,329
18,361
15,295
02,363
17,317
22,328
07,332
03,414
13,334
02,365
14,285
10,324
13,342
14,279
03,399
06,384
06,391
23,332
02,360
18,360
14,283
24,325
03,401
15,293
08,358
23,324
23,333
08,371
24,316
17,324
14,275
06,381
08,354
22,324
07,330
17,329
17,327
15,299
14,290
19,345
13,337
15,294
02,367
10,330
06,398
09,371
17,319
13,328
07,342
15,302
23,334
13,329
06,396
09,358
07,329
01,277
10,335
18,357
06,397
15,303
09,359
13,336
21,358
10,329
18,354
07,334
01,269
21,365
16,319
07,336
08,357
13,325
02,357
03,408
08,369
07,345
19,346
02,348
22,337
02,353
24,313
22,323
08,353
13,341
10,332
09,356
22,327
19,353
21,368
07,346
06,403
21,371
04,347
08,365
13,330
04,367
15,289
06,385
04,366
23,325
15,290
01,274
21,372
17,325
17,332
01,271
21,366
03,413
06,392
09,373
16,322
08,361
16,321
21,361
22,334
07,328
18,363
21,374
18,351
09,369
16,325
18,353
23,322
10,336
07,344
15,305
22,335
22,332
19,339
19,340
04,348
04,365
13,335
22,336
04,355
22,338
24,314
17,318
06,386
02,361
23,330
22,340
23,331
02,366
21,382
10,352
03,415
18,381
18,376
17,350
09,389
10,354
03,433
15,309
02,386
04,384
01,290
21,384
10,342
04,374
14,305
22,345
01,293
18,371
24,336
19,360
21,381
04,376
23,348
07,360
21,379
06,418
01,287
13,357
24,339
17,348
22,344
03,424
16,340
16,342
07,365
16,348
21,393
16,341
04,383
03,427
22,359
17,351
03,422
04,380
16,347
09,376
13,348
16,346
09,384
13,346
02,387
04,375
17,340
19,376
03,416
19,371
18,387
04,386
18,372
17,343
14,304
08,376
23,349
21,389
08,373
19,374
01,288
09,387
14,296
15,307
17,345
22,348
19,375
24,335
16,349
08,372
21,396
21,392
13,352
02,379
04,371
10,348
03,431
19,363
03,428
17,338
21,391
08,387
23,352
18,373
09,395
13,353
23,347
03,434
09,396
03,425
07,357
10,339
06,417
14,292
18,374
04,372
15,308
21,390
21,387
10,353
14,302
22,355
22,352
10,340
01,282
22,342
10,350
19,362
02,377
16,354
23,342
23,356
13,356
02,383
16,344
23,351
08,390
18,386
23,340
16,337
09,379
24,349
04,387
17,337
15,316
13,350
08,380
22,351
16,336
09,394
07,349
13,347
14,300
22,346
13,344
02,376
21,377
04,385
14,295
06,404
18,385
07,351
21,376
18,390
15,318
01,291
02,381
03,423
09,391
14,301
18,377
16,343
17,346
02,369
24,333
06,408
09,382
07,350
04,377
06,423
03,432
04,381
14,299
24,343
01,280
02,375
19,369
08,388
13,360
09,388
10,344
18,388
21,394
08,382
03,421
10,355
17,344
03,429
08,381
18,384
07,364
14,297
03,435
03,437
15,322
08,377
23,353
18,379
06,420
23,355
22,357
17,336
07,356
22,358
04,382
21,385
07,363
13,354
15,320
21,380
24,334
06,422
16,338
07,355
15,315
24,332
04,368
02,371
15,321
24,337
16,345
17,342
06,412
16,350
19,372
02,384
02,385
02,388
22,343
19,370
23,346
17,352
06,411
09,392
06,415
18,378
06,409
06,424
08,389
10,341
07,361
07,353
16,353
10,345
06,405
24,342
03,418
15,313
23,354
02,373
15,306
17,335
22,356
15,317
08,386
09,377
24,341
08,378
09,378
17,349
07,362
24,348
01,286
01,283
06,416
24,345
22,353
18,382
06,421
04,378
21,378
07,354
07,348
13,362
23,341
02,370
08,379
15,312
01,284
09,390
07,359
06,407
10,349
23,358
19,373
09,385
19,368
08,384
13,359
15,310
02,380
19,361
03,419
08,391
24,338
22,347
08,385
22,350
