video,frame
33,148
19,148
18,138
28,143
21,143
06,147
16,146
14,147
25,142
02,129
02,138
29,148
06,148
19,143
01,128
13,149
23,145
13,140
09,150
31,145
28,142
08,140
22,147
04,141
21,142
11,149
30,145
21,141
16,148
22,144
08,148
09,142
29,147
11,141
18,137
09,143
28,141
10,144
22,143
22,145
06,141
08,149
22,152
02,130
07,140
25,144
13,148
01,127
08,150
15,144
16,141
15,153
30,138
16,139
16,138
30,140
09,141
27,143
25,143
04,143
17,148
27,140
33,142
27,146
02,134
30,146
18,147
14,149
11,147
29,140
17,145
30,148
11,152
15,151
04,148
27,147
08,145
04,149
15,143
33,143
17,150
15,142
01,134
08,141
29,143
31,142
06,146
14,141
14,148
21,140
31,140
01,126
11,144
27,142
31,146
10,142
21,145
17,151
32,141
23,151
08,143
10,143
10,152
32,142
02,131
15,152
27,148
06,149
14,145
09,145
33,145
15,150
32,148
25,137
33,138
19,141
08,147
30,144
23,142
17,149
04,147
01,129
19,142
18,142
27,150
31,144
16,144
07,148
32,146
19,146
10,146
02,132
18,148
23,147
32,144
32,138
13,142
07,147
22,146
06,145
06,143
28,138
07,145
11,142
11,150
10,151
11,146
13,150
01,130
32,139
28,137
11,156
07,159
14,154
33,154
14,161
18,153
31,157
15,158
08,162
23,160
19,154
13,159
07,154
16,157
21,153
08,153
06,159
17,157
04,153
08,154
29,156
02,149
27,156
13,162
16,153
09,155
16,160
15,157
30,157
10,159
09,159
31,153
15,156
33,149
22,163
29,157
14,160
33,156
02,148
04,158
11,157
01,140
22,156
07,153
06,158
01,144
25,156
17,163
25,152
33,157
28,159
28,156
27,158
29,152
33,152
21,159
29,163
30,159
21,155
31,156
28,158
19,163
17,153
08,157
17,156
14,152
10,162
04,159
16,151
08,161
11,163
25,151
13,158
27,160
16,156
33,155
06,156
22,160
23,156
14,159
31,159
07,163
04,161
08,156
10,156
19,160
13,153
15,155
19,155
04,154
32,157
06,161
25,149
23,154
02,142
28,154
08,155
15,154
09,158
31,155
01,139
07,152
30,151
14,151
10,161
29,162
10,165
16,152
09,162
13,157
33,151
31,154
11,158
02,141
33,158
25,148
32,158
06,151
11,154
22,154
19,153
27,157
32,155
31,160
18,155
28,155
21,160
13,156
31,152
13,155
17,160
04,152
16,155
14,157
08,151
14,155
23,162
25,154
23,163
30,155
25,155
21,151
17,158
31,163
21,156
01,142
30,158
19,161
32,151
16,158
29,154
30,152
17,161
25,147
07,162
07,161
22,153
32,156
09,156
04,156
22,162
09,163
11,159
06,152
07,156
08,152
04,157
02,146
18,158
07,160
32,152
27,153
15,160
31,162
21,158
09,161
06,154
11,155
06,155
10,164
23,159
04,155
33,153
14,156
31,158
23,153
13,154
01,141
30,160
06,160
25,150
16,150
27,155
18,150
21,150
13,160
27,151
18,159
33,150
23,157
23,155
11,160
18,156
18,149
28,152
13,151
10,155
09,164
25,153
02,140
09,160
14,162
23,161
27,154
18,157
02,144
19,158
32,150
09,153
29,159
19,162
06,157
11,153
27,159
28,157
25,157
28,149
14,153
15,162
02,147
17,155
08,160
23,158
16,159
21,149
21,157
17,159
02,143
33,159
19,152
22,159
22,161
27,161
09,154
10,154
08,159
21,154
02,145
31,161
10,163
21,152
22,157
08,158
17,162
32,154
30,150
15,165
30,156
27,152
29,158
10,157
14,158
29,155
07,158
29,160
19,156
15,163
23,152
16,154
04,160
13,161
01,143
09,157
30,153
01,135
22,158
04,151
01,138
07,155
28,153
30,154
10,158
33,160
01,137
17,154
04,162
32,160
22,155
06,153
19,159
19,157
10,160
11,162
15,159
28,151
07,157
32,153
15,164
18,154
18,151
18,152
11,161
29,153
11,164
13,152
15,161
30,149
28,150
29,161
01,136
32,159
28,161
09,176
29,167
01,150
31,168
32,168
28,163
17,168
07,170
15,172
06,167
08,166
14,166
13,166
06,173
14,168
17,171
32,172
09,170
15,168
22,167
19,174
25,160
22,172
19,168
07,164
14,167
09,173
04,165
33,171
16,168
30,163
23,168
11,176
23,174
29,169
29,173
19,166
25,165
04,169
17,174
30,167
13,163
32,171
21,171
21,166
29,164
32,164
10,168
01,151
07,168
02,157
01,149
04,164
23,173
11,168
10,169
07,171
07,166
28,168
09,168
09,175
23,170
27,165
28,169
25,166
18,162
18,161
10,167
08,172
09,165
11,169
23,172
31,174
28,170
14,164
25,162
22,175
28,164
07,165
30,168
21,165
18,164
02,150
08,167
21,168
23,166
33,166
10,166
01,154
14,165
31,166
14,172
29,174
19,169
32,162
11,172
04,168
06,172
31,165
32,166
01,153
22,173
16,169
17,169
01,146
16,162
19,167
15,170
18,166
02,151
15,173
16,170
29,172
32,163
11,167
06,170
30,171
11,165
01,152
02,152
22,164
27,166
16,171
31,169
17,167
28,167
23,167
30,169
07,174
23,165
13,171
10,172
21,167
09,167
16,172
31,170
31,173
15,169
16,164
18,167
02,154
08,170
15,176
18,165
04,173
18,169
10,176
33,162
33,170
14,171
19,164
01,147
11,174
19,172
28,165
33,161
09,174
13,168
23,164
29,171
25,159
18,170
11,166
08,171
17,170
33,165
17,165
22,168
31,172
13,165
06,162
32,167
27,169
06,171
09,172
30,170
18,168
07,173
32,161
14,173
17,164
01,148
10,175
33,169
27,163
22,171
15,167
32,165
04,163
16,161
32,169
22,165
13,172
29,165
06,166
27,162
25,164
25,168
16,167
27,168
22,169
29,166
31,167
14,169
33,167
17,175
02,155
04,171
30,162
23,171
16,166
21,164
10,173
21,161
08,168
07,167
10,174
17,172
06,165
30,161
27,172
15,166
17,173
08,173
28,162
11,175
02,153
06,168
33,168
31,171
08,169
06,169
23,169
25,167
07,169
32,170
01,145
21,163
27,173
30,164
25,158
19,173
27,170
02,159
04,166
10,171
13,173
33,164
07,172
21,170
30,166
28,160
25,161
27,167
22,166
09,166
19,171
13,167
16,165
29,168
02,158
22,170
17,166
09,171
18,160
08,164
08,163
25,163
15,174
10,170
21,162
06,163
33,163
18,163
15,171
09,169
01,155
14,163
19,165
27,164
13,164
02,160
04,167
19,170
11,173
22,174
04,170
13,170
15,175
04,172
02,156
27,171
13,169
28,166
21,169
06,164
08,165
29,170
30,165
11,170
31,164
11,171
14,170
16,163
25,179
09,186
07,185
06,177
14,182
16,183
25,178
06,181
10,184
19,181
31,182
17,179
13,176
29,179
13,179
08,183
22,187
13,180
02,163
17,177
33,183
30,177
16,175
06,175
09,185
06,183
01,164
23,180
22,177
28,180
04,185
02,171
19,185
08,181
33,178
04,176
29,176
27,181
21,180
04,180
22,183
11,186
25,177
19,183
17,183
25,170
31,186
19,177
11,182
30,178
06,174
17,182
14,174
27,182
23,184
27,180
25,173
23,185
10,177
17,181
31,184
28,179
19,176
22,184
33,182
13,182
31,177
13,177
21,174
23,177
19,175
10,180
15,188
07,178
01,158
06,179
32,182
27,183
17,176
30,183
33,173
11,180
14,178
16,178
15,185
14,176
23,179
07,176
01,165
02,165
04,183
18,171
07,183
11,183
18,178
31,176
27,174
29,182
06,176
22,179
10,182
08,177
08,175
13,174
33,181
23,178
22,185
22,176
27,175
13,175
02,166
17,180
16,173
33,172
15,182
25,175
02,161
16,181
09,180
13,184
31,183
30,174
28,176
01,162
32,181
30,176
27,176
28,182
15,178
29,177
11,181
08,184
02,169
01,161
02,164
19,179
19,182
29,186
27,179
09,184
33,175
10,185
17,186
30,182
21,178
11,177
22,178
32,174
28,177
08,178
27,184
25,176
21,179
09,182
19,180
25,174
18,182
25,172
29,183
07,180
10,186
21,173
11,184
13,181
13,178
15,177
06,184
17,185
09,183
19,178
08,179
14,177
04,182
18,176
28,173
14,180
31,179
14,183
07,186
30,179
18,172
09,187
14,185
09,179
11,179
15,187
08,174
25,169
07,179
23,186
15,180
17,184
01,160
31,180
11,185
16,177
02,170
21,172
08,182
21,177
32,180
21,176
23,182
06,180
01,157
21,183
23,175
33,180
07,182
11,187
01,163
01,159
15,179
16,182
18,179
08,185
33,177
28,181
18,180
07,177
10,179
33,179
23,183
32,175
16,180
04,184
14,175
29,178
29,185
18,177
22,186
15,184
02,168
28,178
22,182
14,181
23,181
32,183
04,181
06,182
11,178
33,174
08,176
16,179
16,176
32,176
01,156
32,178
30,181
15,181
32,179
30,172
17,178
29,181
31,181
22,180
10,183
18,173
28,172
28,175
30,180
04,179
04,178
17,187
23,176
02,162
32,177
27,177
13,185
07,184
31,175
10,188
09,181
21,182
06,178
16,174
15,186
18,181
14,179
07,181
15,183
09,178
29,184
33,176
18,175
04,175
10,181
21,181
10,187
27,178
18,174
22,181
14,184
21,175
04,174
30,175
30,173
32,173
28,171
08,180
09,177
07,175
29,175
31,178
28,174
13,183
04,177
29,180
31,185
19,184
10,178
25,171
02,167
19,186
13,186
07,192
16,194
11,195
13,197
16,191
32,189
33,191
33,186
28,189
09,190
09,193
32,193
19,187
29,187
09,197
29,197
21,185
25,184
25,186
32,190
02,176
13,187
19,197
28,186
30,193
31,187
22,189
02,179
09,191
04,190
19,194
23,198
29,189
16,189
31,197
33,184
06,185
01,168
15,194
16,188
25,187
27,195
10,200
15,191
27,187
29,198
14,186
32,194
21,186
29,195
18,189
08,197
07,197
28,192
01,175
11,191
31,198
02,173
10,194
15,196
06,187
22,192
01,173
08,194
30,188
01,174
15,195
17,196
11,199
18,186
25,188
04,193
16,186
18,183
14,191
16,184
07,191
23,188
04,187
07,189
25,191
23,194
30,186
10,199
13,196
25,189
33,188
19,192
07,198
04,195
01,171
15,193
15,197
30,185
22,198
10,196
10,198
32,188
19,198
02,177
22,190
32,186
21,189
17,191
33,187
16,185
11,196
04,192
23,193
11,198
08,192
22,196
27,196
30,194
11,189
10,195
15,189
06,195
17,193
09,189
32,192
17,189
22,191
17,190
28,188
28,185
29,193
31,188
19,191
22,193
01,169
08,193
07,193
11,192
19,196
25,182
17,198
28,191
22,197
25,180
16,193
02,178
21,193
10,190
01,166
11,193
17,188
14,187
31,193
33,190
13,189
31,191
13,193
13,191
27,189
02,174
01,167
04,194
09,195
23,197
21,194
06,191
18,191
25,185
33,194
08,190
08,187
28,193
14,192
30,191
29,188
04,189
04,196
07,195
33,185
04,188
31,195
28,184
18,187
28,183
23,196
18,185
06,193
25,190
21,191
30,192
18,184
19,190
30,187
22,195
16,195
31,192
10,191
10,197
09,192
14,190
22,188
17,194
01,172
15,200
31,196
08,191
06,188
18,190
14,194
27,192
21,184
18,193
30,184
28,190
16,187
23,191
02,180
07,196
28,187
02,175
23,192
31,190
27,190
11,190
11,188
13,190
14,188
15,192
06,189
10,189
29,192
02,172
13,188
15,190
08,189
32,187
25,183
17,197
23,195
14,196
16,190
32,191
21,192
16,192
21,190
06,192
32,184
09,188
23,187
06,194
01,170
29,196
08,186
19,188
21,188
14,193
23,189
13,195
07,190
09,199
27,188
27,193
22,194
09,198
04,186
32,195
08,188
11,197
14,189
06,190
27,194
19,189
04,197
04,191
07,187
23,190
13,192
30,189
27,186
29,190
21,187
13,194
33,189
06,196
11,194
02,181
09,196
18,188
27,191
27,185
32,185
07,194
31,189
18,192
29,191
09,194
14,195
33,192
14,197
15,198
30,190
10,192
08,196
15,199
29,194
25,181
17,192
10,193
07,188
31,194
19,193
08,195
33,193
06,186
19,195
17,195
23,199
10,206
31,200
17,208
06,207
16,198
07,199
19,199
14,205
04,205
15,203
22,209
14,200
23,200
10,207
18,204
13,205
31,205
31,204
01,184
32,204
04,201
25,201
14,206
02,188
14,204
11,202
19,207
16,196
08,200
04,208
29,206
06,203
06,201
10,201
30,197
09,209
32,205
31,207
22,200
13,200
33,195
25,194
23,201
21,203
28,197
25,200
30,204
32,200
09,204
28,195
28,196
33,204
32,206
17,201
15,207
16,205
31,208
23,204
33,203
30,206
23,207
02,191
27,198
08,198
25,198
11,200
32,199
21,197
25,199
27,205
25,192
07,205
21,205
33,201
21,199
02,182
08,199
06,198
08,203
17,206
19,202
23,209
04,202
16,199
09,201
13,207
18,200
11,205
07,203
29,199
10,212
01,182
01,180
28,198
01,177
23,208
14,198
22,199
19,209
18,196
04,200
11,201
17,199
33,199
08,205
08,201
17,209
11,210
21,201
25,195
16,206
10,204
10,210
04,204
01,176
14,203
15,210
22,203
01,181
23,203
31,209
14,199
07,202
31,206
29,203
33,197
02,192
27,200
27,207
01,186
17,202
15,211
10,205
07,207
31,202
11,208
28,204
09,206
25,202
10,211
18,205
32,203
28,203
28,194
16,200
21,202
18,197
01,179
06,199
23,202
30,195
27,206
13,204
08,208
02,187
29,209
13,206
32,197
10,202
29,205
13,201
17,203
17,210
32,202
17,200
11,204
25,193
33,206
09,211
33,202
01,183
08,204
25,196
09,202
30,205
06,204
15,204
11,211
33,196
02,183
21,204
28,202
14,207
16,204
29,202
18,194
19,204
09,203
32,196
11,209
09,205
13,208
14,202
10,208
28,201
30,203
19,203
15,209
18,201
29,204
15,208
02,189
29,200
10,209
09,208
27,202
22,202
22,210
30,196
07,200
27,201
11,207
06,200
06,202
08,202
06,197
13,199
30,200
27,197
22,207
33,198
23,206
27,204
08,207
28,199
15,202
28,200
25,197
14,201
07,208
15,212
32,198
15,206
04,199
22,201
19,200
02,185
21,196
13,203
28,205
15,201
22,204
19,208
09,200
33,205
16,197
04,198
18,199
21,195
31,199
30,201
22,206
19,201
01,185
30,202
29,207
23,205
30,198
27,203
10,203
07,201
18,195
02,190
13,198
21,200
17,207
18,203
31,203
09,207
07,209
02,184
21,206
15,205
11,203
09,210
19,205
13,202
17,205
30,199
17,204
06,205
18,202
06,206
22,208
27,199
04,203
02,186
31,201
07,204
04,207
33,200
01,178
04,206
19,206
14,208
08,206
16,202
32,201
07,206
18,198
21,198
11,206
29,208
29,201
16,203
16,201
22,205
28,212
25,207
33,210
31,211
21,210
10,220
33,209
29,217
28,208
14,216
13,212
23,215
23,213
23,216
21,212
29,220
10,217
18,212
10,224
15,218
14,211
27,217
02,200
32,214
13,210
18,206
29,211
15,213
31,214
19,212
16,212
02,193
31,220
27,215
11,216
31,219
33,215
21,208
33,213
01,195
30,207
28,213
27,216
19,221
17,216
23,210
09,223
16,215
02,202
18,208
06,218
29,219
01,191
07,216
15,220
30,210
06,208
30,217
15,214
13,211
31,210
32,216
16,213
15,223
08,209
07,211
23,214
28,215
31,213
11,213
14,213
32,212
02,195
27,211
28,207
07,210
18,213
19,218
25,205
09,220
18,215
01,188
22,220
16,209
06,210
02,203
27,214
17,221
31,215
25,209
06,209
21,207
21,213
11,218
14,217
11,223
23,217
01,194
01,189
29,212
09,215
11,219
29,213
19,210
17,214
06,214
16,218
16,207
17,215
04,210
33,216
18,209
06,212
33,212
23,221
04,220
09,217
31,216
13,218
07,217
17,218
02,196
17,222
27,209
02,199
19,220
32,218
08,215
23,212
32,217
06,217
06,216
32,208
29,215
10,221
30,216
22,214
14,212
14,215
18,210
21,215
07,213
22,221
23,211
19,211
25,213
07,212
04,214
01,187
30,209
17,220
11,221
30,212
17,212
06,213
14,219
04,218
18,211
10,215
29,216
09,219
29,218
28,210
21,214
10,213
22,217
15,215
25,203
07,215
07,214
23,219
28,206
23,218
02,194
14,218
28,211
04,209
27,213
25,212
33,214
04,215
27,212
32,211
11,212
33,207
09,213
13,209
13,215
08,212
30,211
28,214
31,212
07,219
07,221
13,213
22,215
30,214
09,214
04,213
17,217
25,204
01,196
09,222
16,214
27,219
10,218
30,215
11,214
22,211
06,219
22,218
30,208
33,208
07,220
16,211
31,218
25,210
10,223
27,208
07,218
09,218
14,210
04,212
33,217
21,209
19,213
10,219
08,218
27,218
29,214
04,219
11,222
15,222
08,214
22,212
22,213
17,213
08,213
08,219
19,219
15,217
31,221
29,210
10,222
02,198
19,214
16,216
14,214
06,215
06,211
04,211
13,217
11,217
32,210
13,216
32,215
21,217
14,220
32,213
19,216
22,216
11,215
21,211
08,210
15,221
16,208
15,224
10,214
16,217
15,219
13,214
08,211
32,207
18,207
02,197
08,216
01,193
31,217
27,210
10,216
17,219
01,192
30,213
01,190
08,220
09,216
28,209
19,217
18,216
09,221
08,217
13,220
21,216
18,214
15,216
28,216
29,221
13,219
14,209
17,211
11,220
23,220
02,201
25,206
09,212
04,217
25,211
22,222
25,208
22,219
19,215
33,211
32,209
04,216
16,210
21,221
17,225
10,228
07,222
22,223
22,225
13,221
06,223
13,224
06,221
23,224
08,224
09,225
33,218
04,223
09,227
16,219
18,220
27,220
18,219
28,217
30,221
23,222
10,225
27,222
25,214
19,225
32,220
33,220
30,220
08,222
11,226
29,223
04,221
31,224
07,224
22,226
33,221
07,225
21,220
30,219
13,222
14,222
16,221
17,226
29,222
14,223
23,223
15,227
02,204
02,206
31,225
31,223
09,224
15,226
19,224
14,224
28,220
28,219
10,226
15,225
04,222
07,223
27,223
06,222
19,223
29,224
29,225
11,224
21,219
08,223
01,198
11,227
33,219
09,226
32,222
17,223
10,227
31,222
32,219
21,218
08,221
11,225
22,224
01,197
18,217
16,222
14,221
15,228
17,224
25,216
04,224
28,218
23,225
02,205
25,217
27,221
25,215
13,223
19,222
18,218
16,220
32,221
30,218
06,220
01,199
